[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=6 Iter 1: 100%|██████████| 32/32 [00:58<00:00,  1.84s/it]

K=6 Iter 2:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 2:   3%|▎         | 1/32 [00:01<00:57,  1.84s/it]
K=6 Iter 2:   6%|▋         | 2/32 [00:03<00:55,  1.83s/it]
K=6 Iter 2:   9%|▉         | 3/32 [00:05<00:53,  1.84s/it]
K=6 Iter 2:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=6 Iter 2:  16%|█▌        | 5/32 [00:09<00:49,  1.84s/it]
K=6 Iter 2:  19%|█▉        | 6/32 [00:11<00:47,  1.84s/it]
K=6 Iter 2:  22%|██▏       | 7/32 [00:12<00:45,  1.84s/it]
K=6 Iter 2:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 2:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 2:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 2:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 2:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 2:  41%|████      | 13/32 [00:23<00:35,  1.85s/it]
K=6 Iter 2:  44%|████▍     | 14/32 [00:25<00:33,  1.85s/it]
K=6 Iter 2:  47%|████▋     | 15/32 [00:27<00:31,  1.85s/it]
K=6 Iter 2:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 2:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 2:  56%|█████▋    | 18/32 [00:33<00:25,  1.84s/it]
K=6 Iter 2:  59%|█████▉    | 19/32 [00:34<00:23,  1.84s/it]
K=6 Iter 2:  62%|██████▎   | 20/32 [00:36<00:22,  1.84s/it]
K=6 Iter 2:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 2:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 2:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 2:  75%|███████▌  | 24/32 [00:44<00:14,  1.84s/it]
K=6 Iter 2:  78%|███████▊  | 25/32 [00:45<00:12,  1.84s/it]
K=6 Iter 2:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 2:  84%|████████▍ | 27/32 [00:49<00:09,  1.84s/it]
K=6 Iter 2:  88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it]
K=6 Iter 2:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
K=6 Iter 2:  94%|█████████▍| 30/32 [00:55<00:03,  1.84s/it]
K=6 Iter 2:  97%|█████████▋| 31/32 [00:57<00:01,  1.84s/it]
K=6 Iter 2: 100%|██████████| 32/32 [00:58<00:00,  1.67s/it]
K=6 Iter 2: 100%|██████████| 32/32 [00:58<00:00,  1.82s/it]

K=6 Iter 3:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 3:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
K=6 Iter 3:   6%|▋         | 2/32 [00:03<00:54,  1.83s/it]
K=6 Iter 3:   9%|▉         | 3/32 [00:05<00:52,  1.83s/it]
K=6 Iter 3:  12%|█▎        | 4/32 [00:07<00:51,  1.83s/it]
K=6 Iter 3:  16%|█▌        | 5/32 [00:09<00:49,  1.84s/it]
K=6 Iter 3:  19%|█▉        | 6/32 [00:11<00:47,  1.84s/it]
K=6 Iter 3:  22%|██▏       | 7/32 [00:12<00:45,  1.84s/it]
K=6 Iter 3:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 3:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 3:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 3:  34%|███▍      | 11/32 [00:20<00:38,  1.83s/it]
K=6 Iter 3:  38%|███▊      | 12/32 [00:22<00:36,  1.83s/it]
K=6 Iter 3:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 3:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 3:  47%|████▋     | 15/32 [00:27<00:31,  1.84s/it]
K=6 Iter 3:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 3:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 3:  56%|█████▋    | 18/32 [00:33<00:25,  1.84s/it]
K=6 Iter 3:  59%|█████▉    | 19/32 [00:34<00:23,  1.84s/it]
K=6 Iter 3:  62%|██████▎   | 20/32 [00:36<00:22,  1.84s/it]
K=6 Iter 3:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 3:  69%|██████▉   | 22/32 [00:40<00:18,  1.86s/it]
K=6 Iter 3:  72%|███████▏  | 23/32 [00:42<00:16,  1.85s/it]
K=6 Iter 3:  75%|███████▌  | 24/32 [00:44<00:14,  1.85s/it]
K=6 Iter 3:  78%|███████▊  | 25/32 [00:46<00:12,  1.85s/it]
K=6 Iter 3:  81%|████████▏ | 26/32 [00:47<00:11,  1.85s/it]
K=6 Iter 3:  84%|████████▍ | 27/32 [00:49<00:09,  1.84s/it]
K=6 Iter 3:  88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it]
K=6 Iter 3:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
K=6 Iter 3:  94%|█████████▍| 30/32 [00:55<00:03,  1.84s/it]
K=6 Iter 3:  97%|█████████▋| 31/32 [00:57<00:01,  1.84s/it]
K=6 Iter 3: 100%|██████████| 32/32 [00:58<00:00,  1.67s/it]
K=6 Iter 3: 100%|██████████| 32/32 [00:58<00:00,  1.82s/it]

K=6 Iter 4:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 4:   3%|▎         | 1/32 [00:01<00:57,  1.85s/it]
K=6 Iter 4:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 4:   9%|▉         | 3/32 [00:05<00:53,  1.84s/it]
K=6 Iter 4:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=6 Iter 4:  16%|█▌        | 5/32 [00:09<00:49,  1.83s/it]
K=6 Iter 4:  19%|█▉        | 6/32 [00:11<00:47,  1.83s/it]
K=6 Iter 4:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 4:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 4:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 4:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 4:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 4:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 4:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 4:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 4:  47%|████▋     | 15/32 [00:27<00:31,  1.84s/it]
K=6 Iter 4:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 4:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 4:  56%|█████▋    | 18/32 [00:33<00:25,  1.84s/it]
K=6 Iter 4:  59%|█████▉    | 19/32 [00:34<00:23,  1.84s/it]
K=6 Iter 4:  62%|██████▎   | 20/32 [00:36<00:22,  1.84s/it]
K=6 Iter 4:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 4:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 4:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 4:  75%|███████▌  | 24/32 [00:44<00:14,  1.84s/it]
K=6 Iter 4:  78%|███████▊  | 25/32 [00:45<00:12,  1.84s/it]
K=6 Iter 4:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 4:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
K=6 Iter 4:  88%|████████▊ | 28/32 [00:51<00:07,  1.83s/it]
K=6 Iter 4:  91%|█████████ | 29/32 [00:53<00:05,  1.83s/it]
K=6 Iter 4:  94%|█████████▍| 30/32 [00:55<00:03,  1.83s/it]
K=6 Iter 4:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 4: 100%|██████████| 32/32 [00:58<00:00,  1.65s/it]
K=6 Iter 4: 100%|██████████| 32/32 [00:58<00:00,  1.82s/it]

K=6 Iter 5:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 5:   3%|▎         | 1/32 [00:01<00:57,  1.84s/it]
K=6 Iter 5:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 5:   9%|▉         | 3/32 [00:05<00:53,  1.84s/it]
K=6 Iter 5:  12%|█▎        | 4/32 [00:07<00:51,  1.83s/it]
K=6 Iter 5:  16%|█▌        | 5/32 [00:09<00:49,  1.83s/it]
K=6 Iter 5:  19%|█▉        | 6/32 [00:11<00:47,  1.84s/it]
K=6 Iter 5:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 5:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 5:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 5:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 5:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 5:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 5:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 5:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 5:  47%|████▋     | 15/32 [00:27<00:31,  1.83s/it]
K=6 Iter 5:  50%|█████     | 16/32 [00:29<00:29,  1.83s/it]
K=6 Iter 5:  53%|█████▎    | 17/32 [00:31<00:27,  1.83s/it]
K=6 Iter 5:  56%|█████▋    | 18/32 [00:33<00:25,  1.83s/it]
K=6 Iter 5:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 5:  62%|██████▎   | 20/32 [00:36<00:21,  1.83s/it]
K=6 Iter 5:  66%|██████▌   | 21/32 [00:38<00:20,  1.83s/it]
K=6 Iter 5:  69%|██████▉   | 22/32 [00:40<00:18,  1.83s/it]
K=6 Iter 5:  72%|███████▏  | 23/32 [00:42<00:16,  1.83s/it]
K=6 Iter 5:  75%|███████▌  | 24/32 [00:44<00:14,  1.83s/it]
K=6 Iter 5:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 5:  81%|████████▏ | 26/32 [00:47<00:10,  1.83s/it]
K=6 Iter 5:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
K=6 Iter 5:  88%|████████▊ | 28/32 [00:51<00:07,  1.83s/it]
K=6 Iter 5:  91%|█████████ | 29/32 [00:53<00:05,  1.83s/it]
K=6 Iter 5:  94%|█████████▍| 30/32 [00:54<00:03,  1.82s/it]
K=6 Iter 5:  97%|█████████▋| 31/32 [00:56<00:01,  1.82s/it]
K=6 Iter 5: 100%|██████████| 32/32 [00:58<00:00,  1.65s/it]
K=6 Iter 5: 100%|██████████| 32/32 [00:58<00:00,  1.81s/it]

K=6 Iter 6:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 6:   3%|▎         | 1/32 [00:01<00:56,  1.84s/it]
K=6 Iter 6:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 6:   9%|▉         | 3/32 [00:05<00:53,  1.84s/it]
K=6 Iter 6:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=6 Iter 6:  16%|█▌        | 5/32 [00:09<00:49,  1.84s/it]
K=6 Iter 6:  19%|█▉        | 6/32 [00:11<00:47,  1.83s/it]
K=6 Iter 6:  22%|██▏       | 7/32 [00:12<00:46,  1.84s/it]
K=6 Iter 6:  25%|██▌       | 8/32 [00:14<00:44,  1.85s/it]
K=6 Iter 6:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 6:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 6:  34%|███▍      | 11/32 [00:20<00:38,  1.85s/it]
K=6 Iter 6:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 6:  41%|████      | 13/32 [00:23<00:35,  1.84s/it]
K=6 Iter 6:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 6:  47%|████▋     | 15/32 [00:27<00:31,  1.84s/it]
K=6 Iter 6:  50%|█████     | 16/32 [00:29<00:29,  1.85s/it]
K=6 Iter 6:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 6:  56%|█████▋    | 18/32 [00:33<00:25,  1.84s/it]
K=6 Iter 6:  59%|█████▉    | 19/32 [00:34<00:23,  1.84s/it]
K=6 Iter 6:  62%|██████▎   | 20/32 [00:36<00:22,  1.84s/it]
K=6 Iter 6:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 6:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 6:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 6:  75%|███████▌  | 24/32 [00:44<00:14,  1.84s/it]
K=6 Iter 6:  78%|███████▊  | 25/32 [00:46<00:12,  1.84s/it]
K=6 Iter 6:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 6:  84%|████████▍ | 27/32 [00:49<00:09,  1.84s/it]
K=6 Iter 6:  88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it]
K=6 Iter 6:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
K=6 Iter 6:  94%|█████████▍| 30/32 [00:55<00:03,  1.83s/it]
K=6 Iter 6:  97%|█████████▋| 31/32 [00:57<00:01,  1.84s/it]
K=6 Iter 6: 100%|██████████| 32/32 [00:58<00:00,  1.67s/it]
K=6 Iter 6: 100%|██████████| 32/32 [00:58<00:00,  1.82s/it]

K=6 Iter 7:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 7:   3%|▎         | 1/32 [00:01<00:58,  1.87s/it]
K=6 Iter 7:   6%|▋         | 2/32 [00:03<00:55,  1.85s/it]
K=6 Iter 7:   9%|▉         | 3/32 [00:05<00:53,  1.83s/it]
K=6 Iter 7:  12%|█▎        | 4/32 [00:07<00:51,  1.83s/it]
K=6 Iter 7:  16%|█▌        | 5/32 [00:09<00:49,  1.83s/it]
K=6 Iter 7:  19%|█▉        | 6/32 [00:11<00:47,  1.83s/it]
K=6 Iter 7:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 7:  25%|██▌       | 8/32 [00:14<00:43,  1.83s/it]
K=6 Iter 7:  28%|██▊       | 9/32 [00:16<00:42,  1.83s/it]
K=6 Iter 7:  31%|███▏      | 10/32 [00:18<00:40,  1.83s/it]
K=6 Iter 7:  34%|███▍      | 11/32 [00:20<00:38,  1.83s/it]
K=6 Iter 7:  38%|███▊      | 12/32 [00:21<00:36,  1.83s/it]
K=6 Iter 7:  41%|████      | 13/32 [00:23<00:34,  1.83s/it]
K=6 Iter 7:  44%|████▍     | 14/32 [00:25<00:32,  1.83s/it]
K=6 Iter 7:  47%|████▋     | 15/32 [00:27<00:31,  1.83s/it]
K=6 Iter 7:  50%|█████     | 16/32 [00:29<00:29,  1.83s/it]
K=6 Iter 7:  53%|█████▎    | 17/32 [00:31<00:27,  1.83s/it]
K=6 Iter 7:  56%|█████▋    | 18/32 [00:32<00:25,  1.83s/it]
K=6 Iter 7:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 7:  62%|██████▎   | 20/32 [00:36<00:22,  1.83s/it]
K=6 Iter 7:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 7:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 7:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 7:  75%|███████▌  | 24/32 [00:43<00:14,  1.83s/it]
K=6 Iter 7:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 7:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 7:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
K=6 Iter 7:  88%|████████▊ | 28/32 [00:51<00:07,  1.83s/it]
K=6 Iter 7:  91%|█████████ | 29/32 [00:53<00:05,  1.83s/it]
K=6 Iter 7:  94%|█████████▍| 30/32 [00:54<00:03,  1.83s/it]
K=6 Iter 7:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 7: 100%|██████████| 32/32 [00:58<00:00,  1.66s/it]
K=6 Iter 7: 100%|██████████| 32/32 [00:58<00:00,  1.81s/it]

K=6 Iter 8:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 8:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
K=6 Iter 8:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 8:   9%|▉         | 3/32 [00:05<00:53,  1.83s/it]
K=6 Iter 8:  12%|█▎        | 4/32 [00:07<00:51,  1.83s/it]
K=6 Iter 8:  16%|█▌        | 5/32 [00:09<00:49,  1.83s/it]
K=6 Iter 8:  19%|█▉        | 6/32 [00:10<00:47,  1.83s/it]
K=6 Iter 8:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 8:  25%|██▌       | 8/32 [00:14<00:43,  1.83s/it]
K=6 Iter 8:  28%|██▊       | 9/32 [00:16<00:42,  1.83s/it]
K=6 Iter 8:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 8:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 8:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 8:  41%|████      | 13/32 [00:23<00:34,  1.83s/it]
K=6 Iter 8:  44%|████▍     | 14/32 [00:25<00:32,  1.83s/it]
K=6 Iter 8:  47%|████▋     | 15/32 [00:27<00:31,  1.83s/it]
K=6 Iter 8:  50%|█████     | 16/32 [00:29<00:29,  1.83s/it]
K=6 Iter 8:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 8:  56%|█████▋    | 18/32 [00:33<00:25,  1.83s/it]
K=6 Iter 8:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 8:  62%|██████▎   | 20/32 [00:36<00:21,  1.83s/it]
K=6 Iter 8:  66%|██████▌   | 21/32 [00:38<00:20,  1.83s/it]
K=6 Iter 8:  69%|██████▉   | 22/32 [00:40<00:18,  1.83s/it]
K=6 Iter 8:  72%|███████▏  | 23/32 [00:42<00:16,  1.83s/it]
K=6 Iter 8:  75%|███████▌  | 24/32 [00:43<00:14,  1.83s/it]
K=6 Iter 8:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 8:  81%|████████▏ | 26/32 [00:47<00:10,  1.83s/it]
K=6 Iter 8:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
K=6 Iter 8:  88%|████████▊ | 28/32 [00:51<00:07,  1.83s/it]
K=6 Iter 8:  91%|█████████ | 29/32 [00:53<00:05,  1.83s/it]
K=6 Iter 8:  94%|█████████▍| 30/32 [00:54<00:03,  1.83s/it]
K=6 Iter 8:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 8: 100%|██████████| 32/32 [00:58<00:00,  1.66s/it]
K=6 Iter 8: 100%|██████████| 32/32 [00:58<00:00,  1.81s/it]

K=6 Iter 9:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 9:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
K=6 Iter 9:   6%|▋         | 2/32 [00:03<00:54,  1.83s/it]
K=6 Iter 9:   9%|▉         | 3/32 [00:05<00:53,  1.83s/it]
K=6 Iter 9:  12%|█▎        | 4/32 [00:07<00:51,  1.83s/it]
K=6 Iter 9:  16%|█▌        | 5/32 [00:09<00:49,  1.83s/it]
K=6 Iter 9:  19%|█▉        | 6/32 [00:10<00:47,  1.83s/it]
K=6 Iter 9:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 9:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 9:  28%|██▊       | 9/32 [00:16<00:42,  1.83s/it]
K=6 Iter 9:  31%|███▏      | 10/32 [00:18<00:40,  1.83s/it]
K=6 Iter 9:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 9:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 9:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 9:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 9:  47%|████▋     | 15/32 [00:27<00:31,  1.83s/it]
K=6 Iter 9:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 9:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 9:  56%|█████▋    | 18/32 [00:33<00:25,  1.84s/it]
K=6 Iter 9:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 9:  62%|██████▎   | 20/32 [00:36<00:22,  1.83s/it]
K=6 Iter 9:  66%|██████▌   | 21/32 [00:38<00:20,  1.83s/it]
K=6 Iter 9:  69%|██████▉   | 22/32 [00:40<00:18,  1.83s/it]
K=6 Iter 9:  72%|███████▏  | 23/32 [00:42<00:16,  1.83s/it]
K=6 Iter 9:  75%|███████▌  | 24/32 [00:44<00:14,  1.83s/it]
K=6 Iter 9:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 9:  81%|████████▏ | 26/32 [00:47<00:10,  1.83s/it]
K=6 Iter 9:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
K=6 Iter 9:  88%|████████▊ | 28/32 [00:51<00:07,  1.83s/it]
K=6 Iter 9:  91%|█████████ | 29/32 [00:53<00:05,  1.83s/it]
K=6 Iter 9:  94%|█████████▍| 30/32 [00:54<00:03,  1.83s/it]
K=6 Iter 9:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 9: 100%|██████████| 32/32 [00:58<00:00,  1.66s/it]
K=6 Iter 9: 100%|██████████| 32/32 [00:58<00:00,  1.81s/it]

K=6 Iter 10:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 10:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
K=6 Iter 10:   6%|▋         | 2/32 [00:03<00:54,  1.83s/it]
K=6 Iter 10:   9%|▉         | 3/32 [00:05<00:53,  1.83s/it]
K=6 Iter 10:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=6 Iter 10:  16%|█▌        | 5/32 [00:09<00:49,  1.83s/it]
K=6 Iter 10:  19%|█▉        | 6/32 [00:10<00:47,  1.83s/it]
K=6 Iter 10:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 10:  25%|██▌       | 8/32 [00:14<00:43,  1.83s/it]
K=6 Iter 10:  28%|██▊       | 9/32 [00:16<00:42,  1.83s/it]
K=6 Iter 10:  31%|███▏      | 10/32 [00:18<00:40,  1.83s/it]
K=6 Iter 10:  34%|███▍      | 11/32 [00:20<00:38,  1.83s/it]
K=6 Iter 10:  38%|███▊      | 12/32 [00:21<00:36,  1.83s/it]
K=6 Iter 10:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 10:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 10:  47%|████▋     | 15/32 [00:27<00:31,  1.84s/it]
K=6 Iter 10:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 10:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 10:  56%|█████▋    | 18/32 [00:33<00:25,  1.84s/it]
K=6 Iter 10:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 10:  62%|██████▎   | 20/32 [00:36<00:22,  1.84s/it]
K=6 Iter 10:  66%|██████▌   | 21/32 [00:38<00:20,  1.83s/it]
K=6 Iter 10:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 10:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 10:  75%|███████▌  | 24/32 [00:44<00:14,  1.84s/it]
K=6 Iter 10:  78%|███████▊  | 25/32 [00:45<00:12,  1.84s/it]
K=6 Iter 10:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 10:  84%|████████▍ | 27/32 [00:49<00:09,  1.84s/it]
K=6 Iter 10:  88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it]
K=6 Iter 10:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
K=6 Iter 10:  94%|█████████▍| 30/32 [00:55<00:03,  1.84s/it]
K=6 Iter 10:  97%|█████████▋| 31/32 [00:56<00:01,  1.84s/it]
K=6 Iter 10: 100%|██████████| 32/32 [00:58<00:00,  1.67s/it]
K=6 Iter 10: 100%|██████████| 32/32 [00:58<00:00,  1.82s/it]

K=6 Iter 11:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 11:   3%|▎         | 1/32 [00:01<00:56,  1.84s/it]
K=6 Iter 11:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 11:   9%|▉         | 3/32 [00:05<00:53,  1.84s/it]
K=6 Iter 11:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=6 Iter 11:  16%|█▌        | 5/32 [00:09<00:49,  1.84s/it]
K=6 Iter 11:  19%|█▉        | 6/32 [00:11<00:47,  1.83s/it]
K=6 Iter 11:  22%|██▏       | 7/32 [00:12<00:45,  1.84s/it]
K=6 Iter 11:  25%|██▌       | 8/32 [00:14<00:44,  1.83s/it]
