[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA
============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================
K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=2 | Iteration 10:  89%|████████▉ | 889/1000 [37:02<04:38,  2.51s/it]
K=2 | Iteration 10:  89%|████████▉ | 890/1000 [37:04<04:33,  2.49s/it]
K=2 | Iteration 10:  89%|████████▉ | 891/1000 [37:06<04:29,  2.47s/it]
K=2 | Iteration 10:  89%|████████▉ | 892/1000 [37:09<04:29,  2.50s/it]
K=2 | Iteration 10:  89%|████████▉ | 893/1000 [37:11<04:25,  2.48s/it]
K=2 | Iteration 10:  89%|████████▉ | 894/1000 [37:14<04:25,  2.50s/it]
K=2 | Iteration 10:  90%|████████▉ | 895/1000 [37:16<04:20,  2.48s/it]
K=2 | Iteration 10:  90%|████████▉ | 896/1000 [37:19<04:21,  2.51s/it]
K=2 | Iteration 10:  90%|████████▉ | 897/1000 [37:21<04:16,  2.49s/it]
K=2 | Iteration 10:  90%|████████▉ | 898/1000 [37:24<04:16,  2.51s/it]
K=2 | Iteration 10:  90%|████████▉ | 899/1000 [37:26<04:11,  2.49s/it]
K=2 | Iteration 10:  90%|█████████ | 900/1000 [37:29<04:07,  2.48s/it]
K=2 | Iteration 10:  90%|█████████ | 901/1000 [37:31<04:08,  2.51s/it]
K=2 | Iteration 10:  90%|█████████ | 902/1000 [37:34<04:04,  2.49s/it]
K=2 | Iteration 10:  90%|█████████ | 903/1000 [37:36<04:02,  2.50s/it]
K=2 | Iteration 10:  90%|█████████ | 904/1000 [37:39<03:58,  2.49s/it]
K=2 | Iteration 10:  90%|█████████ | 905/1000 [37:41<03:58,  2.51s/it]
K=2 | Iteration 10:  91%|█████████ | 906/1000 [37:44<03:54,  2.49s/it]
K=2 | Iteration 10:  91%|█████████ | 907/1000 [37:46<03:53,  2.51s/it]
K=2 | Iteration 10:  91%|█████████ | 908/1000 [37:49<03:49,  2.49s/it]
K=2 | Iteration 10:  91%|█████████ | 909/1000 [37:51<03:45,  2.48s/it]
K=2 | Iteration 10:  91%|█████████ | 910/1000 [37:54<03:45,  2.50s/it]
K=2 | Iteration 10:  91%|█████████ | 911/1000 [37:56<03:41,  2.48s/it]
K=2 | Iteration 10:  91%|█████████ | 912/1000 [37:59<03:40,  2.50s/it]
K=2 | Iteration 10:  91%|█████████▏| 913/1000 [38:01<03:36,  2.48s/it]
K=2 | Iteration 10:  91%|█████████▏| 914/1000 [38:04<03:35,  2.50s/it]
K=2 | Iteration 10:  92%|█████████▏| 915/1000 [38:06<03:31,  2.49s/it]
K=2 | Iteration 10:  92%|█████████▏| 916/1000 [38:09<03:30,  2.51s/it]
K=2 | Iteration 10:  92%|█████████▏| 917/1000 [38:11<03:26,  2.48s/it]
K=2 | Iteration 10:  92%|█████████▏| 918/1000 [38:14<03:22,  2.47s/it]
K=2 | Iteration 10:  92%|█████████▏| 919/1000 [38:16<03:21,  2.49s/it]
K=2 | Iteration 10:  92%|█████████▏| 920/1000 [38:19<03:18,  2.48s/it]
K=2 | Iteration 10:  92%|█████████▏| 921/1000 [38:21<03:17,  2.51s/it]
K=2 | Iteration 10:  92%|█████████▏| 922/1000 [38:24<03:14,  2.49s/it]
K=2 | Iteration 10:  92%|█████████▏| 923/1000 [38:26<03:13,  2.51s/it]
K=2 | Iteration 10:  92%|█████████▏| 924/1000 [38:29<03:08,  2.48s/it]
K=2 | Iteration 10:  92%|█████████▎| 925/1000 [38:31<03:08,  2.51s/it]
K=2 | Iteration 10:  93%|█████████▎| 926/1000 [38:34<03:04,  2.49s/it]
K=2 | Iteration 10:  93%|█████████▎| 927/1000 [38:36<03:00,  2.47s/it]
K=2 | Iteration 10:  93%|█████████▎| 928/1000 [38:39<02:59,  2.50s/it]
K=2 | Iteration 10:  93%|█████████▎| 929/1000 [38:41<02:55,  2.47s/it]
K=2 | Iteration 10:  93%|█████████▎| 930/1000 [38:44<02:54,  2.49s/it]
K=2 | Iteration 10:  93%|█████████▎| 931/1000 [38:46<02:51,  2.48s/it]
K=2 | Iteration 10:  93%|█████████▎| 932/1000 [38:49<02:50,  2.50s/it]
K=2 | Iteration 10:  93%|█████████▎| 933/1000 [38:51<02:46,  2.48s/it]
K=2 | Iteration 10:  93%|█████████▎| 934/1000 [38:54<02:45,  2.51s/it]
K=2 | Iteration 10:  94%|█████████▎| 935/1000 [38:56<02:41,  2.48s/it]
K=2 | Iteration 10:  94%|█████████▎| 936/1000 [38:59<02:37,  2.47s/it]
K=2 | Iteration 10:  94%|█████████▎| 937/1000 [39:01<02:36,  2.49s/it]
K=2 | Iteration 10:  94%|█████████▍| 938/1000 [39:04<02:33,  2.48s/it]
K=2 | Iteration 10:  94%|█████████▍| 939/1000 [39:06<02:32,  2.50s/it]
K=2 | Iteration 10:  94%|█████████▍| 940/1000 [39:09<02:29,  2.49s/it]
K=2 | Iteration 10:  94%|█████████▍| 941/1000 [39:11<02:28,  2.51s/it]
K=2 | Iteration 10:  94%|█████████▍| 942/1000 [39:14<02:24,  2.49s/it]
K=2 | Iteration 10:  94%|█████████▍| 943/1000 [39:16<02:22,  2.51s/it]
K=2 | Iteration 10:  94%|█████████▍| 944/1000 [39:19<02:19,  2.49s/it]
K=2 | Iteration 10:  94%|█████████▍| 945/1000 [39:21<02:16,  2.48s/it]
K=2 | Iteration 10:  95%|█████████▍| 946/1000 [39:24<02:14,  2.50s/it]
K=2 | Iteration 10:  95%|█████████▍| 947/1000 [39:26<02:11,  2.47s/it]
K=2 | Iteration 10:  95%|█████████▍| 948/1000 [39:29<02:09,  2.50s/it]
K=2 | Iteration 10:  95%|█████████▍| 949/1000 [39:31<02:06,  2.48s/it]
K=2 | Iteration 10:  95%|█████████▌| 950/1000 [39:34<02:04,  2.50s/it]
K=2 | Iteration 10:  95%|█████████▌| 951/1000 [39:36<02:01,  2.48s/it]
K=2 | Iteration 10:  95%|█████████▌| 952/1000 [39:39<02:00,  2.50s/it]
K=2 | Iteration 10:  95%|█████████▌| 953/1000 [39:41<01:56,  2.48s/it]
K=2 | Iteration 10:  95%|█████████▌| 954/1000 [39:43<01:53,  2.47s/it]
K=2 | Iteration 10:  96%|█████████▌| 955/1000 [39:46<01:52,  2.50s/it]
K=2 | Iteration 10:  96%|█████████▌| 956/1000 [39:48<01:49,  2.48s/it]
K=2 | Iteration 10:  96%|█████████▌| 957/1000 [39:51<01:47,  2.50s/it]
K=2 | Iteration 10:  96%|█████████▌| 958/1000 [39:53<01:44,  2.49s/it]
K=2 | Iteration 10:  96%|█████████▌| 959/1000 [39:56<01:42,  2.51s/it]
K=2 | Iteration 10:  96%|█████████▌| 960/1000 [39:58<01:39,  2.49s/it]
K=2 | Iteration 10:  96%|█████████▌| 961/1000 [40:01<01:37,  2.51s/it]
K=2 | Iteration 10:  96%|█████████▌| 962/1000 [40:03<01:34,  2.49s/it]
K=2 | Iteration 10:  96%|█████████▋| 963/1000 [40:06<01:31,  2.47s/it]
K=2 | Iteration 10:  96%|█████████▋| 964/1000 [40:08<01:30,  2.50s/it]
K=2 | Iteration 10:  96%|█████████▋| 965/1000 [40:11<01:26,  2.48s/it]
K=2 | Iteration 10:  97%|█████████▋| 966/1000 [40:13<01:25,  2.50s/it]
K=2 | Iteration 10:  97%|█████████▋| 967/1000 [40:16<01:22,  2.49s/it]
K=2 | Iteration 10:  97%|█████████▋| 968/1000 [40:18<01:20,  2.51s/it]
K=2 | Iteration 10:  97%|█████████▋| 969/1000 [40:21<01:17,  2.48s/it]
K=2 | Iteration 10:  97%|█████████▋| 970/1000 [40:23<01:15,  2.50s/it]
K=2 | Iteration 10:  97%|█████████▋| 971/1000 [40:26<01:12,  2.49s/it]
K=2 | Iteration 10:  97%|█████████▋| 972/1000 [40:28<01:09,  2.47s/it]
K=2 | Iteration 10:  97%|█████████▋| 973/1000 [40:31<01:07,  2.50s/it]
K=2 | Iteration 10:  97%|█████████▋| 974/1000 [40:33<01:04,  2.49s/it]
K=2 | Iteration 10:  98%|█████████▊| 975/1000 [40:36<01:02,  2.51s/it]
K=2 | Iteration 10:  98%|█████████▊| 976/1000 [40:38<00:59,  2.49s/it]
K=2 | Iteration 10:  98%|█████████▊| 977/1000 [40:41<00:57,  2.51s/it]
K=2 | Iteration 10:  98%|█████████▊| 978/1000 [40:43<00:54,  2.50s/it]
K=2 | Iteration 10:  98%|█████████▊| 979/1000 [40:46<00:52,  2.52s/it]
K=2 | Iteration 10:  98%|█████████▊| 980/1000 [40:48<00:50,  2.51s/it]
K=2 | Iteration 10:  98%|█████████▊| 981/1000 [40:51<00:47,  2.49s/it]
K=2 | Iteration 10:  98%|█████████▊| 982/1000 [40:53<00:45,  2.51s/it]
K=2 | Iteration 10:  98%|█████████▊| 983/1000 [40:56<00:42,  2.49s/it]
K=2 | Iteration 10:  98%|█████████▊| 984/1000 [40:58<00:40,  2.52s/it]
K=2 | Iteration 10:  98%|█████████▊| 985/1000 [41:01<00:37,  2.51s/it]
K=2 | Iteration 10:  99%|█████████▊| 986/1000 [41:03<00:35,  2.52s/it]
K=2 | Iteration 10:  99%|█████████▊| 987/1000 [41:06<00:32,  2.50s/it]
K=2 | Iteration 10:  99%|█████████▉| 988/1000 [41:08<00:30,  2.52s/it]
K=2 | Iteration 10:  99%|█████████▉| 989/1000 [41:11<00:27,  2.50s/it]
K=2 | Iteration 10:  99%|█████████▉| 990/1000 [41:13<00:24,  2.49s/it]
K=2 | Iteration 10:  99%|█████████▉| 991/1000 [41:16<00:22,  2.51s/it]
K=2 | Iteration 10:  99%|█████████▉| 992/1000 [41:18<00:19,  2.50s/it]
K=2 | Iteration 10:  99%|█████████▉| 993/1000 [41:21<00:17,  2.52s/it]
K=2 | Iteration 10:  99%|█████████▉| 994/1000 [41:23<00:14,  2.50s/it]
K=2 | Iteration 10: 100%|█████████▉| 995/1000 [41:26<00:12,  2.52s/it]
K=2 | Iteration 10: 100%|█████████▉| 996/1000 [41:28<00:09,  2.50s/it]
K=2 | Iteration 10: 100%|█████████▉| 997/1000 [41:31<00:07,  2.53s/it]
K=2 | Iteration 10: 100%|█████████▉| 998/1000 [41:33<00:05,  2.51s/it]
K=2 | Iteration 10: 100%|█████████▉| 999/1000 [41:36<00:02,  2.49s/it]
K=2 | Iteration 10: 100%|██████████| 1000/1000 [41:38<00:00,  2.51s/it]
                                                                       

K=2 | Iteration 11:   0%|          | 0/1000 [00:00<?, ?it/s]
K=2 | Iteration 11:   0%|          | 1/1000 [00:02<40:46,  2.45s/it]
K=2 | Iteration 11:   0%|          | 2/1000 [00:05<42:06,  2.53s/it]
K=2 | Iteration 11:   0%|          | 3/1000 [00:07<41:18,  2.49s/it]
K=2 | Iteration 11:   0%|          | 4/1000 [00:10<41:39,  2.51s/it]
K=2 | Iteration 11:   0%|          | 5/1000 [00:12<41:04,  2.48s/it]
K=2 | Iteration 11:   1%|          | 6/1000 [00:14<40:46,  2.46s/it]
K=2 | Iteration 11:   1%|          | 7/1000 [00:17<41:14,  2.49s/it]
K=2 | Iteration 11:   1%|          | 8/1000 [00:19<40:55,  2.48s/it]
K=2 | Iteration 11:   1%|          | 9/1000 [00:22<41:16,  2.50s/it]
K=2 | Iteration 11:   1%|          | 10/1000 [00:24<40:58,  2.48s/it]
K=2 | Iteration 11:   1%|          | 11/1000 [00:27<41:14,  2.50s/it]
K=2 | Iteration 11:   1%|          | 12/1000 [00:29<40:58,  2.49s/it]
K=2 | Iteration 11:   1%|▏         | 13/1000 [00:32<41:17,  2.51s/it]
K=2 | Iteration 11:   1%|▏         | 14/1000 [00:34<40:54,  2.49s/it]
K=2 | Iteration 11:   2%|▏         | 15/1000 [00:37<40:36,  2.47s/it]
K=2 | Iteration 11:   2%|▏         | 16/1000 [00:39<41:08,  2.51s/it]
K=2 | Iteration 11:   2%|▏         | 17/1000 [00:42<40:48,  2.49s/it]
K=2 | Iteration 11:   2%|▏         | 18/1000 [00:44<41:08,  2.51s/it]
K=2 | Iteration 11:   2%|▏         | 19/1000 [00:47<40:46,  2.49s/it]
K=2 | Iteration 11:   2%|▏         | 20/1000 [00:49<41:04,  2.51s/it]
K=2 | Iteration 11:   2%|▏         | 21/1000 [00:52<40:40,  2.49s/it]
K=2 | Iteration 11:   2%|▏         | 22/1000 [00:54<40:24,  2.48s/it]
K=2 | Iteration 11:   2%|▏         | 23/1000 [00:57<40:47,  2.51s/it]
K=2 | Iteration 11:   2%|▏         | 24/1000 [00:59<40:24,  2.48s/it]
K=2 | Iteration 11:   2%|▎         | 25/1000 [01:02<40:42,  2.50s/it]
K=2 | Iteration 11:   3%|▎         | 26/1000 [01:04<40:22,  2.49s/it]
K=2 | Iteration 11:   3%|▎         | 27/1000 [01:07<40:36,  2.50s/it]
K=2 | Iteration 11:   3%|▎         | 28/1000 [01:09<40:03,  2.47s/it]
K=2 | Iteration 11:   3%|▎         | 29/1000 [01:12<40:06,  2.48s/it]
K=2 | Iteration 11:   3%|▎         | 30/1000 [01:14<39:44,  2.46s/it]
K=2 | Iteration 11:   3%|▎         | 31/1000 [01:17<39:33,  2.45s/it]
K=2 | Iteration 11:   3%|▎         | 32/1000 [01:19<39:54,  2.47s/it]
K=2 | Iteration 11:   3%|▎         | 33/1000 [01:22<39:32,  2.45s/it]
K=2 | Iteration 11:   3%|▎         | 34/1000 [01:24<39:47,  2.47s/it]
K=2 | Iteration 11:   4%|▎         | 35/1000 [01:26<39:26,  2.45s/it]
K=2 | Iteration 11:   4%|▎         | 36/1000 [01:29<39:52,  2.48s/it]
K=2 | Iteration 11:   4%|▎         | 37/1000 [01:31<39:29,  2.46s/it]
K=2 | Iteration 11:   4%|▍         | 38/1000 [01:34<39:16,  2.45s/it]
K=2 | Iteration 11:   4%|▍         | 39/1000 [01:36<39:33,  2.47s/it]
K=2 | Iteration 11:   4%|▍         | 40/1000 [01:39<39:12,  2.45s/it]
K=2 | Iteration 11:   4%|▍         | 41/1000 [01:41<39:37,  2.48s/it]
K=2 | Iteration 11:   4%|▍         | 42/1000 [01:44<39:14,  2.46s/it]
K=2 | Iteration 11:   4%|▍         | 43/1000 [01:46<39:29,  2.48s/it]
K=2 | Iteration 11:   4%|▍         | 44/1000 [01:49<39:09,  2.46s/it]
K=2 | Iteration 11:   4%|▍         | 45/1000 [01:51<39:22,  2.47s/it]
K=2 | Iteration 11:   5%|▍         | 46/1000 [01:54<39:00,  2.45s/it]
K=2 | Iteration 11:   5%|▍         | 47/1000 [01:56<38:48,  2.44s/it]
K=2 | Iteration 11:   5%|▍         | 48/1000 [01:58<39:06,  2.46s/it]
K=2 | Iteration 11:   5%|▍         | 49/1000 [02:01<38:46,  2.45s/it]
K=2 | Iteration 11:   5%|▌         | 50/1000 [02:03<39:02,  2.47s/it]
K=2 | Iteration 11:   5%|▌         | 51/1000 [02:06<38:47,  2.45s/it]
K=2 | Iteration 11:   5%|▌         | 52/1000 [02:08<39:02,  2.47s/it]
K=2 | Iteration 11:   5%|▌         | 53/1000 [02:11<38:43,  2.45s/it]
K=2 | Iteration 11:   5%|▌         | 54/1000 [02:13<38:31,  2.44s/it]
K=2 | Iteration 11:   6%|▌         | 55/1000 [02:16<38:54,  2.47s/it]
K=2 | Iteration 11:   6%|▌         | 56/1000 [02:18<38:37,  2.45s/it]
K=2 | Iteration 11:   6%|▌         | 57/1000 [02:21<38:56,  2.48s/it]
K=2 | Iteration 11:   6%|▌         | 58/1000 [02:23<38:34,  2.46s/it]
K=2 | Iteration 11:   6%|▌         | 59/1000 [02:26<38:51,  2.48s/it]
K=2 | Iteration 11:   6%|▌         | 60/1000 [02:28<38:32,  2.46s/it]
K=2 | Iteration 11:   6%|▌         | 61/1000 [02:31<38:54,  2.49s/it]
K=2 | Iteration 11:   6%|▌         | 62/1000 [02:33<38:32,  2.47s/it]
K=2 | Iteration 11:   6%|▋         | 63/1000 [02:35<38:15,  2.45s/it]
K=2 | Iteration 11:   6%|▋         | 64/1000 [02:38<38:32,  2.47s/it]
K=2 | Iteration 11:   6%|▋         | 65/1000 [02:40<38:22,  2.46s/it]
K=2 | Iteration 11:   7%|▋         | 66/1000 [02:43<38:34,  2.48s/it]
K=2 | Iteration 11:   7%|▋         | 67/1000 [02:45<38:13,  2.46s/it]
K=2 | Iteration 11:   7%|▋         | 68/1000 [02:48<38:28,  2.48s/it]
K=2 | Iteration 11:   7%|▋         | 69/1000 [02:50<38:07,  2.46s/it]
K=2 | Iteration 11:   7%|▋         | 70/1000 [02:53<37:55,  2.45s/it]
K=2 | Iteration 11:   7%|▋         | 71/1000 [02:55<38:16,  2.47s/it]
K=2 | Iteration 11:   7%|▋         | 72/1000 [02:58<37:54,  2.45s/it]
K=2 | Iteration 11:   7%|▋         | 73/1000 [03:00<38:07,  2.47s/it]
K=2 | Iteration 11:   7%|▋         | 74/1000 [03:02<37:49,  2.45s/it]
K=2 | Iteration 11:   8%|▊         | 75/1000 [03:05<38:15,  2.48s/it]
K=2 | Iteration 11:   8%|▊         | 76/1000 [03:07<37:53,  2.46s/it]
K=2 | Iteration 11:   8%|▊         | 77/1000 [03:10<38:04,  2.47s/it]
K=2 | Iteration 11:   8%|▊         | 78/1000 [03:12<37:41,  2.45s/it]
K=2 | Iteration 11:   8%|▊         | 79/1000 [03:15<37:28,  2.44s/it]
K=2 | Iteration 11:   8%|▊         | 80/1000 [03:17<37:54,  2.47s/it]
K=2 | Iteration 11:   8%|▊         | 81/1000 [03:20<37:37,  2.46s/it]
K=2 | Iteration 11:   8%|▊         | 82/1000 [03:22<37:50,  2.47s/it]
K=2 | Iteration 11:   8%|▊         | 83/1000 [03:25<37:29,  2.45s/it]
K=2 | Iteration 11:   8%|▊         | 84/1000 [03:27<37:45,  2.47s/it]
K=2 | Iteration 11:   8%|▊         | 85/1000 [03:30<37:31,  2.46s/it]
K=2 | Iteration 11:   9%|▊         | 86/1000 [03:32<37:16,  2.45s/it]
K=2 | Iteration 11:   9%|▊         | 87/1000 [03:35<37:34,  2.47s/it]
K=2 | Iteration 11:   9%|▉         | 88/1000 [03:37<37:19,  2.46s/it]
K=2 | Iteration 11:   9%|▉         | 89/1000 [03:39<37:33,  2.47s/it]
K=2 | Iteration 11:   9%|▉         | 90/1000 [03:42<37:19,  2.46s/it]
K=2 | Iteration 11:   9%|▉         | 91/1000 [03:44<37:31,  2.48s/it]
K=2 | Iteration 11:   9%|▉         | 92/1000 [03:47<37:09,  2.46s/it]
K=2 | Iteration 11:   9%|▉         | 93/1000 [03:49<37:23,  2.47s/it]
K=2 | Iteration 11:   9%|▉         | 94/1000 [03:52<37:09,  2.46s/it]
K=2 | Iteration 11:  10%|▉         | 95/1000 [03:54<36:55,  2.45s/it]
K=2 | Iteration 11:  10%|▉         | 96/1000 [03:57<37:19,  2.48s/it]
K=2 | Iteration 11:  10%|▉         | 97/1000 [03:59<37:05,  2.46s/it]
K=2 | Iteration 11:  10%|▉         | 98/1000 [04:02<37:12,  2.48s/it]
K=2 | Iteration 11:  10%|▉         | 99/1000 [04:04<36:52,  2.46s/it]
K=2 | Iteration 11:  10%|█         | 100/1000 [04:07<37:11,  2.48s/it]
K=2 | Iteration 11:  10%|█         | 101/1000 [04:09<36:50,  2.46s/it]
K=2 | Iteration 11:  10%|█         | 102/1000 [04:11<36:29,  2.44s/it]
K=2 | Iteration 11:  10%|█         | 103/1000 [04:14<36:47,  2.46s/it]
K=2 | Iteration 11:  10%|█         | 104/1000 [04:16<36:33,  2.45s/it]
K=2 | Iteration 11:  10%|█         | 105/1000 [04:19<36:47,  2.47s/it]
K=2 | Iteration 11:  11%|█         | 106/1000 [04:21<36:30,  2.45s/it]
K=2 | Iteration 11:  11%|█         | 107/1000 [04:24<36:44,  2.47s/it]
K=2 | Iteration 11:  11%|█         | 108/1000 [04:26<36:25,  2.45s/it]
K=2 | Iteration 11:  11%|█         | 109/1000 [04:29<36:48,  2.48s/it]
K=2 | Iteration 11:  11%|█         | 110/1000 [04:31<36:32,  2.46s/it]
K=2 | Iteration 11:  11%|█         | 111/1000 [04:34<36:14,  2.45s/it]
K=2 | Iteration 11:  11%|█         | 112/1000 [04:36<36:31,  2.47s/it]
K=2 | Iteration 11:  11%|█▏        | 113/1000 [04:39<36:19,  2.46s/it]
K=2 | Iteration 11:  11%|█▏        | 114/1000 [04:41<36:39,  2.48s/it]
K=2 | Iteration 11:  12%|█▏        | 115/1000 [04:43<36:18,  2.46s/it]
K=2 | Iteration 11:  12%|█▏        | 116/1000 [04:46<37:58,  2.58s/it]
K=2 | Iteration 11:  12%|█▏        | 117/1000 [04:49<37:14,  2.53s/it]
K=2 | Iteration 11:  12%|█▏        | 118/1000 [04:51<36:41,  2.50s/it]
K=2 | Iteration 11:  12%|█▏        | 119/1000 [04:54<36:48,  2.51s/it]
K=2 | Iteration 11:  12%|█▏        | 120/1000 [04:56<36:22,  2.48s/it]
K=2 | Iteration 11:  12%|█▏        | 121/1000 [04:59<36:32,  2.49s/it]
K=2 | Iteration 11:  12%|█▏        | 122/1000 [05:01<36:02,  2.46s/it]
K=2 | Iteration 11:  12%|█▏        | 123/1000 [05:04<36:15,  2.48s/it]
K=2 | Iteration 11:  12%|█▏        | 124/1000 [05:06<35:53,  2.46s/it]
K=2 | Iteration 11:  12%|█▎        | 125/1000 [05:08<36:06,  2.48s/it]
K=2 | Iteration 11:  13%|█▎        | 126/1000 [05:11<35:50,  2.46s/it]
K=2 | Iteration 11:  13%|█▎        | 127/1000 [05:13<35:42,  2.45s/it]
K=2 | Iteration 11:  13%|█▎        | 128/1000 [05:16<35:59,  2.48s/it]
K=2 | Iteration 11:  13%|█▎        | 129/1000 [05:18<35:47,  2.47s/it]
K=2 | Iteration 11:  13%|█▎        | 130/1000 [05:21<36:04,  2.49s/it]
K=2 | Iteration 11:  13%|█▎        | 131/1000 [05:23<35:41,  2.46s/it]
K=2 | Iteration 11:  13%|█▎        | 132/1000 [05:26<35:56,  2.48s/it]
K=2 | Iteration 11:  13%|█▎        | 133/1000 [05:28<35:40,  2.47s/it]
K=2 | Iteration 11:  13%|█▎        | 134/1000 [05:31<35:28,  2.46s/it]
