[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 Iter 14:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 14:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 14:  91%|█████████ | 29/32 [00:46<00:04,  1.62s/it]
K=4 Iter 14:  94%|█████████▍| 30/32 [00:48<00:03,  1.62s/it]
K=4 Iter 14:  97%|█████████▋| 31/32 [00:50<00:01,  1.62s/it]
K=4 Iter 14: 100%|██████████| 32/32 [00:51<00:00,  1.45s/it]
K=4 Iter 14: 100%|██████████| 32/32 [00:51<00:00,  1.60s/it]

K=4 Iter 15:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 15:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 15:   6%|▋         | 2/32 [00:03<00:46,  1.56s/it]
K=4 Iter 15:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 15:  12%|█▎        | 4/32 [00:06<00:44,  1.60s/it]
K=4 Iter 15:  16%|█▌        | 5/32 [00:07<00:43,  1.61s/it]
K=4 Iter 15:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 15:  22%|██▏       | 7/32 [00:11<00:40,  1.63s/it]
K=4 Iter 15:  25%|██▌       | 8/32 [00:12<00:39,  1.63s/it]
K=4 Iter 15:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 15:  31%|███▏      | 10/32 [00:16<00:35,  1.64s/it]
K=4 Iter 15:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 15:  38%|███▊      | 12/32 [00:19<00:32,  1.64s/it]
K=4 Iter 15:  41%|████      | 13/32 [00:21<00:31,  1.64s/it]
K=4 Iter 15:  44%|████▍     | 14/32 [00:22<00:29,  1.64s/it]
K=4 Iter 15:  47%|████▋     | 15/32 [00:24<00:27,  1.64s/it]
K=4 Iter 15:  50%|█████     | 16/32 [00:26<00:26,  1.64s/it]
K=4 Iter 15:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 15:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 15:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 15:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 15:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 15:  69%|██████▉   | 22/32 [00:35<00:16,  1.64s/it]
K=4 Iter 15:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 15:  75%|███████▌  | 24/32 [00:39<00:13,  1.63s/it]
K=4 Iter 15:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 15:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 15:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 15:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 15:  91%|█████████ | 29/32 [00:47<00:04,  1.62s/it]
K=4 Iter 15:  94%|█████████▍| 30/32 [00:48<00:03,  1.62s/it]
K=4 Iter 15:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 15: 100%|██████████| 32/32 [00:51<00:00,  1.47s/it]
K=4 Iter 15: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 16:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 16:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 16:   6%|▋         | 2/32 [00:03<00:46,  1.55s/it]
K=4 Iter 16:   9%|▉         | 3/32 [00:04<00:45,  1.55s/it]
K=4 Iter 16:  12%|█▎        | 4/32 [00:06<00:44,  1.58s/it]
K=4 Iter 16:  16%|█▌        | 5/32 [00:07<00:43,  1.60s/it]
K=4 Iter 16:  19%|█▉        | 6/32 [00:09<00:41,  1.61s/it]
K=4 Iter 16:  22%|██▏       | 7/32 [00:11<00:40,  1.62s/it]
K=4 Iter 16:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 16:  28%|██▊       | 9/32 [00:14<00:37,  1.62s/it]
K=4 Iter 16:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 16:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 16:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 16:  41%|████      | 13/32 [00:20<00:31,  1.63s/it]
K=4 Iter 16:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 16:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 16:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 16:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 16:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 16:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 16:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 16:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 16:  69%|██████▉   | 22/32 [00:35<00:16,  1.62s/it]
K=4 Iter 16:  72%|███████▏  | 23/32 [00:37<00:14,  1.62s/it]
K=4 Iter 16:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 16:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 16:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 16:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 16:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 16:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 16:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 16:  97%|█████████▋| 31/32 [00:50<00:01,  1.64s/it]
K=4 Iter 16: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 16: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 17:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 17:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 17:   6%|▋         | 2/32 [00:03<00:46,  1.55s/it]
K=4 Iter 17:   9%|▉         | 3/32 [00:04<00:45,  1.56s/it]
K=4 Iter 17:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 17:  16%|█▌        | 5/32 [00:07<00:43,  1.60s/it]
K=4 Iter 17:  19%|█▉        | 6/32 [00:09<00:41,  1.61s/it]
K=4 Iter 17:  22%|██▏       | 7/32 [00:11<00:40,  1.62s/it]
K=4 Iter 17:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 17:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 17:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 17:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 17:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 17:  41%|████      | 13/32 [00:20<00:30,  1.63s/it]
K=4 Iter 17:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 17:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 17:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 17:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 17:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 17:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 17:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 17:  66%|██████▌   | 21/32 [00:34<00:17,  1.64s/it]
K=4 Iter 17:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 17:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 17:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 17:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 17:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 17:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 17:  88%|████████▊ | 28/32 [00:45<00:06,  1.62s/it]
K=4 Iter 17:  91%|█████████ | 29/32 [00:47<00:04,  1.62s/it]
K=4 Iter 17:  94%|█████████▍| 30/32 [00:48<00:03,  1.62s/it]
K=4 Iter 17:  97%|█████████▋| 31/32 [00:50<00:01,  1.62s/it]
K=4 Iter 17: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 17: 100%|██████████| 32/32 [00:51<00:00,  1.60s/it]

K=4 Iter 18:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 18:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 18:   6%|▋         | 2/32 [00:03<00:46,  1.57s/it]
K=4 Iter 18:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 18:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 18:  16%|█▌        | 5/32 [00:07<00:43,  1.61s/it]
K=4 Iter 18:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 18:  22%|██▏       | 7/32 [00:11<00:40,  1.63s/it]
K=4 Iter 18:  25%|██▌       | 8/32 [00:12<00:39,  1.63s/it]
K=4 Iter 18:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 18:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 18:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 18:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 18:  41%|████      | 13/32 [00:21<00:30,  1.63s/it]
K=4 Iter 18:  44%|████▍     | 14/32 [00:22<00:29,  1.62s/it]
K=4 Iter 18:  47%|████▋     | 15/32 [00:24<00:27,  1.62s/it]
K=4 Iter 18:  50%|█████     | 16/32 [00:25<00:25,  1.62s/it]
K=4 Iter 18:  53%|█████▎    | 17/32 [00:27<00:24,  1.62s/it]
K=4 Iter 18:  56%|█████▋    | 18/32 [00:29<00:22,  1.62s/it]
K=4 Iter 18:  59%|█████▉    | 19/32 [00:30<00:21,  1.62s/it]
K=4 Iter 18:  62%|██████▎   | 20/32 [00:32<00:19,  1.62s/it]
K=4 Iter 18:  66%|██████▌   | 21/32 [00:33<00:17,  1.62s/it]
K=4 Iter 18:  69%|██████▉   | 22/32 [00:35<00:16,  1.62s/it]
K=4 Iter 18:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 18:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 18:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 18:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 18:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 18:  88%|████████▊ | 28/32 [00:45<00:06,  1.64s/it]
K=4 Iter 18:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 18:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 18:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 18: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 18: 100%|██████████| 32/32 [00:51<00:00,  1.60s/it]

K=4 Iter 19:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 19:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 19:   6%|▋         | 2/32 [00:03<00:46,  1.57s/it]
K=4 Iter 19:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 19:  12%|█▎        | 4/32 [00:06<00:44,  1.60s/it]
K=4 Iter 19:  16%|█▌        | 5/32 [00:07<00:43,  1.62s/it]
K=4 Iter 19:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 19:  22%|██▏       | 7/32 [00:11<00:40,  1.63s/it]
K=4 Iter 19:  25%|██▌       | 8/32 [00:12<00:39,  1.63s/it]
K=4 Iter 19:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 19:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 19:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 19:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 19:  41%|████      | 13/32 [00:21<00:31,  1.64s/it]
K=4 Iter 19:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 19:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 19:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 19:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 19:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 19:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 19:  62%|██████▎   | 20/32 [00:32<00:19,  1.62s/it]
K=4 Iter 19:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 19:  69%|██████▉   | 22/32 [00:35<00:16,  1.62s/it]
K=4 Iter 19:  72%|███████▏  | 23/32 [00:37<00:14,  1.62s/it]
K=4 Iter 19:  75%|███████▌  | 24/32 [00:38<00:12,  1.62s/it]
K=4 Iter 19:  78%|███████▊  | 25/32 [00:40<00:11,  1.62s/it]
K=4 Iter 19:  81%|████████▏ | 26/32 [00:42<00:09,  1.62s/it]
K=4 Iter 19:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 19:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 19:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 19:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 19:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 19: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 19: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=6 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 0:   3%|▎         | 1/32 [00:01<00:54,  1.77s/it]
K=6 Iter 0:   6%|▋         | 2/32 [00:03<00:53,  1.77s/it]
K=6 Iter 0:   9%|▉         | 3/32 [00:05<00:51,  1.77s/it]
K=6 Iter 0:  12%|█▎        | 4/32 [00:07<00:50,  1.80s/it]
K=6 Iter 0:  16%|█▌        | 5/32 [00:08<00:48,  1.81s/it]
K=6 Iter 0:  19%|█▉        | 6/32 [00:10<00:47,  1.82s/it]
K=6 Iter 0:  22%|██▏       | 7/32 [00:12<00:45,  1.82s/it]
K=6 Iter 0:  25%|██▌       | 8/32 [00:14<00:43,  1.83s/it]
K=6 Iter 0:  28%|██▊       | 9/32 [00:16<00:42,  1.83s/it]
K=6 Iter 0:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 0:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 0:  38%|███▊      | 12/32 [00:21<00:36,  1.84s/it]
K=6 Iter 0:  41%|████      | 13/32 [00:23<00:35,  1.84s/it]
K=6 Iter 0:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 0:  47%|████▋     | 15/32 [00:27<00:31,  1.84s/it]
K=6 Iter 0:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 0:  53%|█████▎    | 17/32 [00:31<00:27,  1.84s/it]
K=6 Iter 0:  56%|█████▋    | 18/32 [00:32<00:25,  1.84s/it]
K=6 Iter 0:  59%|█████▉    | 19/32 [00:34<00:23,  1.84s/it]
K=6 Iter 0:  62%|██████▎   | 20/32 [00:36<00:22,  1.84s/it]
K=6 Iter 0:  66%|██████▌   | 21/32 [00:38<00:20,  1.83s/it]
K=6 Iter 0:  69%|██████▉   | 22/32 [00:40<00:18,  1.83s/it]
K=6 Iter 0:  72%|███████▏  | 23/32 [00:42<00:16,  1.83s/it]
K=6 Iter 0:  75%|███████▌  | 24/32 [00:43<00:14,  1.83s/it]
K=6 Iter 0:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 0:  81%|████████▏ | 26/32 [00:47<00:11,  1.83s/it]
K=6 Iter 0:  84%|████████▍ | 27/32 [00:49<00:09,  1.84s/it]
K=6 Iter 0:  88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it]
K=6 Iter 0:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
K=6 Iter 0:  94%|█████████▍| 30/32 [00:54<00:03,  1.84s/it]
K=6 Iter 0:  97%|█████████▋| 31/32 [00:56<00:01,  1.84s/it]
K=6 Iter 0: 100%|██████████| 32/32 [00:57<00:00,  1.64s/it]
K=6 Iter 0: 100%|██████████| 32/32 [00:57<00:00,  1.81s/it]

K=6 Iter 1:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 1:   3%|▎         | 1/32 [00:01<00:54,  1.75s/it]
K=6 Iter 1:   6%|▋         | 2/32 [00:03<00:52,  1.75s/it]
K=6 Iter 1:   9%|▉         | 3/32 [00:05<00:50,  1.75s/it]
K=6 Iter 1:  12%|█▎        | 4/32 [00:07<00:49,  1.78s/it]
K=6 Iter 1:  16%|█▌        | 5/32 [00:08<00:48,  1.80s/it]
K=6 Iter 1:  19%|█▉        | 6/32 [00:10<00:46,  1.80s/it]
K=6 Iter 1:  22%|██▏       | 7/32 [00:12<00:45,  1.81s/it]
K=6 Iter 1:  25%|██▌       | 8/32 [00:14<00:43,  1.81s/it]
K=6 Iter 1:  28%|██▊       | 9/32 [00:16<00:41,  1.82s/it]
K=6 Iter 1:  31%|███▏      | 10/32 [00:18<00:39,  1.82s/it]
K=6 Iter 1:  34%|███▍      | 11/32 [00:19<00:38,  1.82s/it]
K=6 Iter 1:  38%|███▊      | 12/32 [00:21<00:36,  1.82s/it]
K=6 Iter 1:  41%|████      | 13/32 [00:23<00:34,  1.82s/it]
K=6 Iter 1:  44%|████▍     | 14/32 [00:25<00:32,  1.83s/it]
K=6 Iter 1:  47%|████▋     | 15/32 [00:27<00:31,  1.82s/it]
K=6 Iter 1:  50%|█████     | 16/32 [00:28<00:29,  1.83s/it]
K=6 Iter 1:  53%|█████▎    | 17/32 [00:30<00:27,  1.83s/it]
K=6 Iter 1:  56%|█████▋    | 18/32 [00:32<00:25,  1.83s/it]
K=6 Iter 1:  59%|█████▉    | 19/32 [00:34<00:23,  1.82s/it]
K=6 Iter 1:  62%|██████▎   | 20/32 [00:36<00:21,  1.82s/it]
K=6 Iter 1:  66%|██████▌   | 21/32 [00:38<00:20,  1.82s/it]
K=6 Iter 1:  69%|██████▉   | 22/32 [00:39<00:18,  1.83s/it]
K=6 Iter 1:  72%|███████▏  | 23/32 [00:41<00:16,  1.83s/it]
K=6 Iter 1:  75%|███████▌  | 24/32 [00:43<00:14,  1.83s/it]
K=6 Iter 1:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 1:  81%|████████▏ | 26/32 [00:47<00:10,  1.83s/it]
K=6 Iter 1:  84%|████████▍ | 27/32 [00:49<00:09,  1.82s/it]
K=6 Iter 1:  88%|████████▊ | 28/32 [00:50<00:07,  1.83s/it]
K=6 Iter 1:  91%|█████████ | 29/32 [00:52<00:05,  1.83s/it]
K=6 Iter 1:  94%|█████████▍| 30/32 [00:54<00:03,  1.83s/it]
K=6 Iter 1:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 1: 100%|██████████| 32/32 [00:57<00:00,  1.61s/it]
K=6 Iter 1: 100%|██████████| 32/32 [00:57<00:00,  1.80s/it]

K=6 Iter 2:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 2:   3%|▎         | 1/32 [00:01<00:54,  1.76s/it]
K=6 Iter 2:   6%|▋         | 2/32 [00:03<00:52,  1.76s/it]
K=6 Iter 2:   9%|▉         | 3/32 [00:05<00:50,  1.75s/it]
K=6 Iter 2:  12%|█▎        | 4/32 [00:07<00:49,  1.79s/it]
K=6 Iter 2:  16%|█▌        | 5/32 [00:08<00:48,  1.81s/it]
K=6 Iter 2:  19%|█▉        | 6/32 [00:10<00:47,  1.81s/it]
K=6 Iter 2:  22%|██▏       | 7/32 [00:12<00:45,  1.81s/it]
K=6 Iter 2:  25%|██▌       | 8/32 [00:14<00:43,  1.81s/it]
K=6 Iter 2:  28%|██▊       | 9/32 [00:16<00:41,  1.82s/it]
K=6 Iter 2:  31%|███▏      | 10/32 [00:18<00:40,  1.82s/it]
K=6 Iter 2:  34%|███▍      | 11/32 [00:19<00:38,  1.82s/it]
K=6 Iter 2:  38%|███▊      | 12/32 [00:21<00:36,  1.82s/it]
K=6 Iter 2:  41%|████      | 13/32 [00:23<00:34,  1.82s/it]
K=6 Iter 2:  44%|████▍     | 14/32 [00:25<00:32,  1.83s/it]
K=6 Iter 2:  47%|████▋     | 15/32 [00:27<00:31,  1.82s/it]
K=6 Iter 2:  50%|█████     | 16/32 [00:29<00:29,  1.83s/it]
K=6 Iter 2:  53%|█████▎    | 17/32 [00:30<00:27,  1.83s/it]
K=6 Iter 2:  56%|█████▋    | 18/32 [00:32<00:25,  1.83s/it]
K=6 Iter 2:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 2:  62%|██████▎   | 20/32 [00:36<00:21,  1.82s/it]
K=6 Iter 2:  66%|██████▌   | 21/32 [00:38<00:20,  1.83s/it]
K=6 Iter 2:  69%|██████▉   | 22/32 [00:39<00:18,  1.83s/it]
K=6 Iter 2:  72%|███████▏  | 23/32 [00:41<00:16,  1.83s/it]
K=6 Iter 2:  75%|███████▌  | 24/32 [00:43<00:14,  1.83s/it]
K=6 Iter 2:  78%|███████▊  | 25/32 [00:45<00:12,  1.83s/it]
K=6 Iter 2:  81%|████████▏ | 26/32 [00:47<00:10,  1.82s/it]
K=6 Iter 2:  84%|████████▍ | 27/32 [00:49<00:09,  1.82s/it]
K=6 Iter 2:  88%|████████▊ | 28/32 [00:50<00:07,  1.83s/it]
K=6 Iter 2:  91%|█████████ | 29/32 [00:52<00:05,  1.83s/it]
K=6 Iter 2:  94%|█████████▍| 30/32 [00:54<00:03,  1.82s/it]
K=6 Iter 2:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 2: 100%|██████████| 32/32 [00:57<00:00,  1.61s/it]
K=6 Iter 2: 100%|██████████| 32/32 [00:57<00:00,  1.80s/it]

K=6 Iter 3:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 3:   3%|▎         | 1/32 [00:01<00:55,  1.77s/it]
K=6 Iter 3:   6%|▋         | 2/32 [00:03<00:53,  1.77s/it]
K=6 Iter 3:   9%|▉         | 3/32 [00:05<00:51,  1.77s/it]
K=6 Iter 3:  12%|█▎        | 4/32 [00:07<00:50,  1.80s/it]
K=6 Iter 3:  16%|█▌        | 5/32 [00:09<00:49,  1.82s/it]
K=6 Iter 3:  19%|█▉        | 6/32 [00:10<00:47,  1.82s/it]
K=6 Iter 3:  22%|██▏       | 7/32 [00:12<00:45,  1.83s/it]
K=6 Iter 3:  25%|██▌       | 8/32 [00:14<00:43,  1.83s/it]
K=6 Iter 3:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 3:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 3:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 3:  38%|███▊      | 12/32 [00:21<00:36,  1.84s/it]
K=6 Iter 3:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 3:  44%|████▍     | 14/32 [00:25<00:33,  1.84s/it]
K=6 Iter 3:  47%|████▋     | 15/32 [00:27<00:31,  1.84s/it]
K=6 Iter 3:  50%|█████     | 16/32 [00:29<00:29,  1.83s/it]
K=6 Iter 3:  53%|█████▎    | 17/32 [00:31<00:27,  1.83s/it]
K=6 Iter 3:  56%|█████▋    | 18/32 [00:32<00:25,  1.83s/it]
K=6 Iter 3:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 3:  62%|██████▎   | 20/32 [00:36<00:21,  1.83s/it]
K=6 Iter 3:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 3:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 3:  72%|███████▏  | 23/32 [00:42<00:16,  1.83s/it]
K=6 Iter 3:  75%|███████▌  | 24/32 [00:43<00:14,  1.83s/it]
K=6 Iter 3:  78%|███████▊  | 25/32 [00:45<00:12,  1.84s/it]
K=6 Iter 3:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 3:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
K=6 Iter 3:  88%|████████▊ | 28/32 [00:51<00:07,  1.83s/it]
K=6 Iter 3:  91%|█████████ | 29/32 [00:53<00:05,  1.83s/it]
K=6 Iter 3:  94%|█████████▍| 30/32 [00:54<00:03,  1.83s/it]
K=6 Iter 3:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 3: 100%|██████████| 32/32 [00:57<00:00,  1.63s/it]
K=6 Iter 3: 100%|██████████| 32/32 [00:57<00:00,  1.81s/it]

K=6 Iter 4:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 4:   3%|▎         | 1/32 [00:01<00:53,  1.74s/it]
