[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 top5 Iter 15:  62%|██████▏   | 31/50 [06:26<03:59, 12.62s/it]
K=4 top5 Iter 15:  64%|██████▍   | 32/50 [06:39<03:47, 12.63s/it]
K=4 top5 Iter 15:  66%|██████▌   | 33/50 [06:52<03:34, 12.64s/it]
K=4 top5 Iter 15:  68%|██████▊   | 34/50 [07:04<03:22, 12.63s/it]
K=4 top5 Iter 15:  70%|███████   | 35/50 [07:17<03:09, 12.63s/it]
K=4 top5 Iter 15:  72%|███████▏  | 36/50 [07:30<02:56, 12.63s/it]
K=4 top5 Iter 15:  74%|███████▍  | 37/50 [07:42<02:44, 12.64s/it]
K=4 top5 Iter 15:  76%|███████▌  | 38/50 [07:55<02:31, 12.63s/it]
K=4 top5 Iter 15:  78%|███████▊  | 39/50 [08:08<02:19, 12.64s/it]
K=4 top5 Iter 15:  80%|████████  | 40/50 [08:20<02:06, 12.65s/it]
K=4 top5 Iter 15:  82%|████████▏ | 41/50 [08:33<01:53, 12.66s/it]
K=4 top5 Iter 15:  84%|████████▍ | 42/50 [08:46<01:41, 12.65s/it]
K=4 top5 Iter 15:  86%|████████▌ | 43/50 [08:58<01:28, 12.65s/it]
K=4 top5 Iter 15:  88%|████████▊ | 44/50 [09:11<01:15, 12.65s/it]
K=4 top5 Iter 15:  90%|█████████ | 45/50 [09:23<01:03, 12.65s/it]
K=4 top5 Iter 15:  92%|█████████▏| 46/50 [09:36<00:50, 12.65s/it]
K=4 top5 Iter 15:  94%|█████████▍| 47/50 [09:49<00:37, 12.65s/it]
K=4 top5 Iter 15:  96%|█████████▌| 48/50 [10:01<00:25, 12.64s/it]
K=4 top5 Iter 15:  98%|█████████▊| 49/50 [10:14<00:12, 12.64s/it]
K=4 top5 Iter 15: 100%|██████████| 50/50 [10:27<00:00, 12.64s/it]
K=4 top5 Iter 15: 100%|██████████| 50/50 [10:27<00:00, 12.54s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 17/20

K=4 top5 Iter 16:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 16:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=4 top5 Iter 16:   4%|▍         | 2/50 [00:23<09:16, 11.59s/it]
K=4 top5 Iter 16:   6%|▌         | 3/50 [00:34<09:08, 11.67s/it]
K=4 top5 Iter 16:   8%|▊         | 4/50 [00:46<08:58, 11.71s/it]
K=4 top5 Iter 16:  10%|█         | 5/50 [00:58<08:48, 11.73s/it]
K=4 top5 Iter 16:  12%|█▏        | 6/50 [01:11<08:49, 12.05s/it]
K=4 top5 Iter 16:  14%|█▍        | 7/50 [01:23<08:46, 12.25s/it]
K=4 top5 Iter 16:  16%|█▌        | 8/50 [01:36<08:40, 12.39s/it]
K=4 top5 Iter 16:  18%|█▊        | 9/50 [01:49<08:31, 12.48s/it]
K=4 top5 Iter 16:  20%|██        | 10/50 [02:01<08:22, 12.55s/it]
K=4 top5 Iter 16:  22%|██▏       | 11/50 [02:14<08:11, 12.59s/it]
K=4 top5 Iter 16:  24%|██▍       | 12/50 [02:27<07:59, 12.61s/it]
K=4 top5 Iter 16:  26%|██▌       | 13/50 [02:39<07:47, 12.64s/it]
K=4 top5 Iter 16:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=4 top5 Iter 16:  30%|███       | 15/50 [03:05<07:22, 12.66s/it]
K=4 top5 Iter 16:  32%|███▏      | 16/50 [03:17<07:10, 12.65s/it]
K=4 top5 Iter 16:  34%|███▍      | 17/50 [03:30<06:57, 12.66s/it]
K=4 top5 Iter 16:  36%|███▌      | 18/50 [03:43<06:45, 12.66s/it]
K=4 top5 Iter 16:  38%|███▊      | 19/50 [03:55<06:32, 12.66s/it]
K=4 top5 Iter 16:  40%|████      | 20/50 [04:08<06:20, 12.67s/it]
K=4 top5 Iter 16:  42%|████▏     | 21/50 [04:21<06:07, 12.67s/it]
K=4 top5 Iter 16:  44%|████▍     | 22/50 [04:33<05:54, 12.67s/it]
K=4 top5 Iter 16:  46%|████▌     | 23/50 [04:46<05:42, 12.67s/it]
K=4 top5 Iter 16:  48%|████▊     | 24/50 [04:59<05:29, 12.68s/it]
K=4 top5 Iter 16:  50%|█████     | 25/50 [05:11<05:16, 12.68s/it]
K=4 top5 Iter 16:  52%|█████▏    | 26/50 [05:24<05:04, 12.67s/it]
K=4 top5 Iter 16:  54%|█████▍    | 27/50 [05:37<04:51, 12.67s/it]
K=4 top5 Iter 16:  56%|█████▌    | 28/50 [05:49<04:38, 12.67s/it]
K=4 top5 Iter 16:  58%|█████▊    | 29/50 [06:02<04:26, 12.67s/it]
K=4 top5 Iter 16:  60%|██████    | 30/50 [06:15<04:13, 12.67s/it]
K=4 top5 Iter 16:  62%|██████▏   | 31/50 [06:27<04:00, 12.67s/it]
K=4 top5 Iter 16:  64%|██████▍   | 32/50 [06:40<03:47, 12.66s/it]
K=4 top5 Iter 16:  66%|██████▌   | 33/50 [06:53<03:35, 12.66s/it]
K=4 top5 Iter 16:  68%|██████▊   | 34/50 [07:05<03:22, 12.66s/it]
K=4 top5 Iter 16:  70%|███████   | 35/50 [07:18<03:09, 12.66s/it]
K=4 top5 Iter 16:  72%|███████▏  | 36/50 [07:31<02:57, 12.67s/it]
K=4 top5 Iter 16:  74%|███████▍  | 37/50 [07:43<02:44, 12.67s/it]
K=4 top5 Iter 16:  76%|███████▌  | 38/50 [07:56<02:31, 12.66s/it]
K=4 top5 Iter 16:  78%|███████▊  | 39/50 [08:09<02:19, 12.66s/it]
K=4 top5 Iter 16:  80%|████████  | 40/50 [08:21<02:06, 12.66s/it]
K=4 top5 Iter 16:  82%|████████▏ | 41/50 [08:34<01:53, 12.66s/it]
K=4 top5 Iter 16:  84%|████████▍ | 42/50 [08:47<01:41, 12.65s/it]
K=4 top5 Iter 16:  86%|████████▌ | 43/50 [08:59<01:28, 12.65s/it]
K=4 top5 Iter 16:  88%|████████▊ | 44/50 [09:12<01:15, 12.65s/it]
K=4 top5 Iter 16:  90%|█████████ | 45/50 [09:25<01:03, 12.66s/it]
K=4 top5 Iter 16:  92%|█████████▏| 46/50 [09:37<00:50, 12.65s/it]
K=4 top5 Iter 16:  94%|█████████▍| 47/50 [09:50<00:37, 12.66s/it]
K=4 top5 Iter 16:  96%|█████████▌| 48/50 [10:03<00:25, 12.66s/it]
K=4 top5 Iter 16:  98%|█████████▊| 49/50 [10:15<00:12, 12.65s/it]
K=4 top5 Iter 16: 100%|██████████| 50/50 [10:28<00:00, 12.65s/it]
K=4 top5 Iter 16: 100%|██████████| 50/50 [10:28<00:00, 12.57s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 18/20

K=4 top5 Iter 17:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 17:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=4 top5 Iter 17:   4%|▍         | 2/50 [00:23<09:16, 11.60s/it]
K=4 top5 Iter 17:   6%|▌         | 3/50 [00:34<09:09, 11.70s/it]
K=4 top5 Iter 17:   8%|▊         | 4/50 [00:46<08:59, 11.73s/it]
K=4 top5 Iter 17:  10%|█         | 5/50 [00:58<08:48, 11.75s/it]
K=4 top5 Iter 17:  12%|█▏        | 6/50 [01:11<08:51, 12.07s/it]
K=4 top5 Iter 17:  14%|█▍        | 7/50 [01:23<08:47, 12.27s/it]
K=4 top5 Iter 17:  16%|█▌        | 8/50 [01:36<08:40, 12.40s/it]
K=4 top5 Iter 17:  18%|█▊        | 9/50 [01:49<08:32, 12.49s/it]
K=4 top5 Iter 17:  20%|██        | 10/50 [02:01<08:21, 12.54s/it]
K=4 top5 Iter 17:  22%|██▏       | 11/50 [02:14<08:10, 12.58s/it]
K=4 top5 Iter 17:  24%|██▍       | 12/50 [02:27<07:59, 12.61s/it]
K=4 top5 Iter 17:  26%|██▌       | 13/50 [02:39<07:47, 12.64s/it]
K=4 top5 Iter 17:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=4 top5 Iter 17:  30%|███       | 15/50 [03:05<07:22, 12.65s/it]
K=4 top5 Iter 17:  32%|███▏      | 16/50 [03:17<07:10, 12.66s/it]
K=4 top5 Iter 17:  34%|███▍      | 17/50 [03:30<06:57, 12.66s/it]
K=4 top5 Iter 17:  36%|███▌      | 18/50 [03:43<06:45, 12.66s/it]
K=4 top5 Iter 17:  38%|███▊      | 19/50 [03:55<06:32, 12.66s/it]
K=4 top5 Iter 17:  40%|████      | 20/50 [04:08<06:20, 12.67s/it]
K=4 top5 Iter 17:  42%|████▏     | 21/50 [04:21<06:07, 12.66s/it]
K=4 top5 Iter 17:  44%|████▍     | 22/50 [04:33<05:53, 12.63s/it]
K=4 top5 Iter 17:  46%|████▌     | 23/50 [04:46<05:40, 12.60s/it]
K=4 top5 Iter 17:  48%|████▊     | 24/50 [04:58<05:27, 12.59s/it]
K=4 top5 Iter 17:  50%|█████     | 25/50 [05:11<05:14, 12.57s/it]
K=4 top5 Iter 17:  52%|█████▏    | 26/50 [05:24<05:01, 12.58s/it]
K=4 top5 Iter 17:  54%|█████▍    | 27/50 [05:36<04:49, 12.61s/it]
K=4 top5 Iter 17:  56%|█████▌    | 28/50 [05:49<04:37, 12.63s/it]
K=4 top5 Iter 17:  58%|█████▊    | 29/50 [06:02<04:25, 12.65s/it]
K=4 top5 Iter 17:  60%|██████    | 30/50 [06:14<04:13, 12.66s/it]
K=4 top5 Iter 17:  62%|██████▏   | 31/50 [06:27<04:00, 12.67s/it]
K=4 top5 Iter 17:  64%|██████▍   | 32/50 [06:40<03:48, 12.67s/it]
K=4 top5 Iter 17:  66%|██████▌   | 33/50 [06:52<03:35, 12.67s/it]
K=4 top5 Iter 17:  68%|██████▊   | 34/50 [07:05<03:22, 12.67s/it]
K=4 top5 Iter 17:  70%|███████   | 35/50 [07:18<03:10, 12.67s/it]
K=4 top5 Iter 17:  72%|███████▏  | 36/50 [07:30<02:57, 12.67s/it]
K=4 top5 Iter 17:  74%|███████▍  | 37/50 [07:43<02:44, 12.66s/it]
K=4 top5 Iter 17:  76%|███████▌  | 38/50 [07:56<02:31, 12.66s/it]
K=4 top5 Iter 17:  78%|███████▊  | 39/50 [08:08<02:19, 12.66s/it]
K=4 top5 Iter 17:  80%|████████  | 40/50 [08:21<02:06, 12.66s/it]
K=4 top5 Iter 17:  82%|████████▏ | 41/50 [08:34<01:54, 12.67s/it]
K=4 top5 Iter 17:  84%|████████▍ | 42/50 [08:46<01:41, 12.67s/it]
K=4 top5 Iter 17:  86%|████████▌ | 43/50 [08:59<01:28, 12.67s/it]
K=4 top5 Iter 17:  88%|████████▊ | 44/50 [09:12<01:16, 12.68s/it]
K=4 top5 Iter 17:  90%|█████████ | 45/50 [09:24<01:03, 12.69s/it]
K=4 top5 Iter 17:  92%|█████████▏| 46/50 [09:37<00:50, 12.68s/it]
K=4 top5 Iter 17:  94%|█████████▍| 47/50 [09:50<00:38, 12.67s/it]
K=4 top5 Iter 17:  96%|█████████▌| 48/50 [10:02<00:25, 12.67s/it]
K=4 top5 Iter 17:  98%|█████████▊| 49/50 [10:15<00:12, 12.66s/it]
K=4 top5 Iter 17: 100%|██████████| 50/50 [10:28<00:00, 12.66s/it]
K=4 top5 Iter 17: 100%|██████████| 50/50 [10:28<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 19/20

K=4 top5 Iter 18:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 18:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=4 top5 Iter 18:   4%|▍         | 2/50 [00:23<09:16, 11.59s/it]
K=4 top5 Iter 18:   6%|▌         | 3/50 [00:34<09:09, 11.68s/it]
K=4 top5 Iter 18:   8%|▊         | 4/50 [00:46<08:59, 11.72s/it]
K=4 top5 Iter 18:  10%|█         | 5/50 [00:58<08:48, 11.75s/it]
K=4 top5 Iter 18:  12%|█▏        | 6/50 [01:11<08:50, 12.06s/it]
K=4 top5 Iter 18:  14%|█▍        | 7/50 [01:23<08:47, 12.26s/it]
K=4 top5 Iter 18:  16%|█▌        | 8/50 [01:36<08:40, 12.40s/it]
K=4 top5 Iter 18:  18%|█▊        | 9/50 [01:48<08:24, 12.30s/it]
K=4 top5 Iter 18:  20%|██        | 10/50 [02:01<08:16, 12.42s/it]
K=4 top5 Iter 18:  22%|██▏       | 11/50 [02:13<08:07, 12.50s/it]
K=4 top5 Iter 18:  24%|██▍       | 12/50 [02:26<07:56, 12.55s/it]
K=4 top5 Iter 18:  26%|██▌       | 13/50 [02:39<07:45, 12.58s/it]
K=4 top5 Iter 18:  28%|██▊       | 14/50 [02:51<07:34, 12.62s/it]
K=4 top5 Iter 18:  30%|███       | 15/50 [03:04<07:22, 12.64s/it]
K=4 top5 Iter 18:  32%|███▏      | 16/50 [03:17<07:09, 12.65s/it]
K=4 top5 Iter 18:  34%|███▍      | 17/50 [03:30<06:57, 12.66s/it]
K=4 top5 Iter 18:  36%|███▌      | 18/50 [03:42<06:44, 12.66s/it]
K=4 top5 Iter 18:  38%|███▊      | 19/50 [03:55<06:32, 12.66s/it]
K=4 top5 Iter 18:  40%|████      | 20/50 [04:07<06:19, 12.66s/it]
K=4 top5 Iter 18:  42%|████▏     | 21/50 [04:20<06:07, 12.66s/it]
K=4 top5 Iter 18:  44%|████▍     | 22/50 [04:33<05:54, 12.67s/it]
K=4 top5 Iter 18:  46%|████▌     | 23/50 [04:46<05:42, 12.68s/it]
K=4 top5 Iter 18:  48%|████▊     | 24/50 [04:58<05:29, 12.67s/it]
K=4 top5 Iter 18:  50%|█████     | 25/50 [05:11<05:16, 12.67s/it]
K=4 top5 Iter 18:  52%|█████▏    | 26/50 [05:24<05:03, 12.66s/it]
K=4 top5 Iter 18:  54%|█████▍    | 27/50 [05:36<04:51, 12.67s/it]
K=4 top5 Iter 18:  56%|█████▌    | 28/50 [05:49<04:38, 12.67s/it]
K=4 top5 Iter 18:  58%|█████▊    | 29/50 [06:02<04:26, 12.67s/it]
K=4 top5 Iter 18:  60%|██████    | 30/50 [06:14<04:13, 12.67s/it]
K=4 top5 Iter 18:  62%|██████▏   | 31/50 [06:27<04:00, 12.66s/it]
K=4 top5 Iter 18:  64%|██████▍   | 32/50 [06:39<03:47, 12.66s/it]
K=4 top5 Iter 18:  66%|██████▌   | 33/50 [06:52<03:35, 12.65s/it]
K=4 top5 Iter 18:  68%|██████▊   | 34/50 [07:05<03:22, 12.65s/it]
K=4 top5 Iter 18:  70%|███████   | 35/50 [07:17<03:09, 12.66s/it]
K=4 top5 Iter 18:  72%|███████▏  | 36/50 [07:30<02:57, 12.65s/it]
K=4 top5 Iter 18:  74%|███████▍  | 37/50 [07:43<02:44, 12.65s/it]
K=4 top5 Iter 18:  76%|███████▌  | 38/50 [07:55<02:31, 12.66s/it]
K=4 top5 Iter 18:  78%|███████▊  | 39/50 [08:08<02:19, 12.66s/it]
K=4 top5 Iter 18:  80%|████████  | 40/50 [08:21<02:06, 12.66s/it]
K=4 top5 Iter 18:  82%|████████▏ | 41/50 [08:33<01:53, 12.66s/it]
K=4 top5 Iter 18:  84%|████████▍ | 42/50 [08:46<01:41, 12.65s/it]
K=4 top5 Iter 18:  86%|████████▌ | 43/50 [08:59<01:28, 12.65s/it]
K=4 top5 Iter 18:  88%|████████▊ | 44/50 [09:11<01:15, 12.65s/it]
K=4 top5 Iter 18:  90%|█████████ | 45/50 [09:24<01:03, 12.66s/it]
K=4 top5 Iter 18:  92%|█████████▏| 46/50 [09:37<00:50, 12.65s/it]
K=4 top5 Iter 18:  94%|█████████▍| 47/50 [09:49<00:37, 12.65s/it]
K=4 top5 Iter 18:  96%|█████████▌| 48/50 [10:02<00:25, 12.65s/it]
K=4 top5 Iter 18:  98%|█████████▊| 49/50 [10:15<00:12, 12.66s/it]
K=4 top5 Iter 18: 100%|██████████| 50/50 [10:27<00:00, 12.66s/it]
K=4 top5 Iter 18: 100%|██████████| 50/50 [10:27<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 20/20

K=4 top5 Iter 19:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 19:   2%|▏         | 1/50 [00:11<09:17, 11.38s/it]
K=4 top5 Iter 19:   4%|▍         | 2/50 [00:23<09:17, 11.62s/it]
K=4 top5 Iter 19:   6%|▌         | 3/50 [00:34<09:09, 11.70s/it]
K=4 top5 Iter 19:   8%|▊         | 4/50 [00:46<08:59, 11.73s/it]
K=4 top5 Iter 19:  10%|█         | 5/50 [00:58<08:48, 11.75s/it]
K=4 top5 Iter 19:  12%|█▏        | 6/50 [01:11<08:50, 12.07s/it]
K=4 top5 Iter 19:  14%|█▍        | 7/50 [01:23<08:47, 12.26s/it]
K=4 top5 Iter 19:  16%|█▌        | 8/50 [01:36<08:40, 12.38s/it]
K=4 top5 Iter 19:  18%|█▊        | 9/50 [01:49<08:30, 12.46s/it]
K=4 top5 Iter 19:  20%|██        | 10/50 [02:01<08:20, 12.52s/it]
K=4 top5 Iter 19:  22%|██▏       | 11/50 [02:14<08:10, 12.58s/it]
K=4 top5 Iter 19:  24%|██▍       | 12/50 [02:27<07:59, 12.61s/it]
K=4 top5 Iter 19:  26%|██▌       | 13/50 [02:39<07:47, 12.63s/it]
K=4 top5 Iter 19:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=4 top5 Iter 19:  30%|███       | 15/50 [03:05<07:22, 12.65s/it]
K=4 top5 Iter 19:  32%|███▏      | 16/50 [03:17<07:10, 12.66s/it]
K=4 top5 Iter 19:  34%|███▍      | 17/50 [03:30<06:57, 12.64s/it]
K=4 top5 Iter 19:  36%|███▌      | 18/50 [03:43<06:44, 12.63s/it]
K=4 top5 Iter 19:  38%|███▊      | 19/50 [03:55<06:32, 12.65s/it]
K=4 top5 Iter 19:  40%|████      | 20/50 [04:08<06:19, 12.66s/it]
K=4 top5 Iter 19:  42%|████▏     | 21/50 [04:21<06:07, 12.67s/it]
K=4 top5 Iter 19:  44%|████▍     | 22/50 [04:33<05:54, 12.67s/it]
K=4 top5 Iter 19:  46%|████▌     | 23/50 [04:46<05:41, 12.66s/it]
K=4 top5 Iter 19:  48%|████▊     | 24/50 [04:59<05:29, 12.66s/it]
K=4 top5 Iter 19:  50%|█████     | 25/50 [05:11<05:16, 12.66s/it]
K=4 top5 Iter 19:  52%|█████▏    | 26/50 [05:24<05:03, 12.66s/it]
K=4 top5 Iter 19:  54%|█████▍    | 27/50 [05:37<04:51, 12.66s/it]
K=4 top5 Iter 19:  56%|█████▌    | 28/50 [05:49<04:38, 12.66s/it]
K=4 top5 Iter 19:  58%|█████▊    | 29/50 [06:02<04:25, 12.67s/it]
K=4 top5 Iter 19:  60%|██████    | 30/50 [06:15<04:13, 12.66s/it]
K=4 top5 Iter 19:  62%|██████▏   | 31/50 [06:27<04:00, 12.66s/it]
K=4 top5 Iter 19:  64%|██████▍   | 32/50 [06:40<03:47, 12.65s/it]
K=4 top5 Iter 19:  66%|██████▌   | 33/50 [06:53<03:35, 12.65s/it]
K=4 top5 Iter 19:  68%|██████▊   | 34/50 [07:05<03:22, 12.66s/it]
K=4 top5 Iter 19:  70%|███████   | 35/50 [07:18<03:09, 12.66s/it]
K=4 top5 Iter 19:  72%|███████▏  | 36/50 [07:31<02:57, 12.66s/it]
K=4 top5 Iter 19:  74%|███████▍  | 37/50 [07:43<02:44, 12.65s/it]
K=4 top5 Iter 19:  76%|███████▌  | 38/50 [07:56<02:31, 12.65s/it]
K=4 top5 Iter 19:  78%|███████▊  | 39/50 [08:08<02:19, 12.65s/it]
K=4 top5 Iter 19:  80%|████████  | 40/50 [08:21<02:06, 12.64s/it]
K=4 top5 Iter 19:  82%|████████▏ | 41/50 [08:34<01:53, 12.65s/it]
K=4 top5 Iter 19:  84%|████████▍ | 42/50 [08:46<01:41, 12.64s/it]
K=4 top5 Iter 19:  86%|████████▌ | 43/50 [08:59<01:28, 12.64s/it]
K=4 top5 Iter 19:  88%|████████▊ | 44/50 [09:12<01:15, 12.64s/it]
K=4 top5 Iter 19:  90%|█████████ | 45/50 [09:24<01:03, 12.65s/it]
K=4 top5 Iter 19:  92%|█████████▏| 46/50 [09:37<00:50, 12.66s/it]
K=4 top5 Iter 19:  94%|█████████▍| 47/50 [09:50<00:37, 12.66s/it]
K=4 top5 Iter 19:  96%|█████████▌| 48/50 [10:02<00:25, 12.66s/it]
K=4 top5 Iter 19:  98%|█████████▊| 49/50 [10:15<00:12, 12.66s/it]
K=4 top5 Iter 19: 100%|██████████| 50/50 [10:28<00:00, 12.67s/it]
K=4 top5 Iter 19: 100%|██████████| 50/50 [10:28<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=6 | Iteration 1/20

K=6 top5 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 top5 Iter 0:   2%|▏         | 1/50 [00:11<09:17, 11.38s/it]
K=6 top5 Iter 0:   4%|▍         | 2/50 [00:23<09:17, 11.62s/it]
K=6 top5 Iter 0:   6%|▌         | 3/50 [00:34<09:10, 11.70s/it]
K=6 top5 Iter 0:   8%|▊         | 4/50 [00:46<09:00, 11.74s/it]
K=6 top5 Iter 0:  10%|█         | 5/50 [00:58<08:49, 11.77s/it]
K=6 top5 Iter 0:  12%|█▏        | 6/50 [01:11<08:51, 12.09s/it]
K=6 top5 Iter 0:  14%|█▍        | 7/50 [01:23<08:48, 12.28s/it]
K=6 top5 Iter 0:  16%|█▌        | 8/50 [01:36<08:41, 12.42s/it]
K=6 top5 Iter 0:  18%|█▊        | 9/50 [01:49<08:32, 12.50s/it]
K=6 top5 Iter 0:  20%|██        | 10/50 [02:02<08:22, 12.57s/it]
K=6 top5 Iter 0:  22%|██▏       | 11/50 [02:14<08:11, 12.61s/it]
K=6 top5 Iter 0:  24%|██▍       | 12/50 [02:27<07:59, 12.63s/it]
K=6 top5 Iter 0:  26%|██▌       | 13/50 [02:40<07:48, 12.65s/it]
K=6 top5 Iter 0:  28%|██▊       | 14/50 [02:52<07:36, 12.68s/it]
K=6 top5 Iter 0:  30%|███       | 15/50 [03:05<07:23, 12.68s/it]
K=6 top5 Iter 0:  32%|███▏      | 16/50 [03:18<07:10, 12.68s/it]
K=6 top5 Iter 0:  34%|███▍      | 17/50 [03:30<06:58, 12.68s/it]
K=6 top5 Iter 0:  36%|███▌      | 18/50 [03:43<06:45, 12.68s/it]
K=6 top5 Iter 0:  38%|███▊      | 19/50 [03:56<06:33, 12.69s/it]
K=6 top5 Iter 0:  40%|████      | 20/50 [04:09<06:20, 12.69s/it]
K=6 top5 Iter 0:  42%|████▏     | 21/50 [04:21<06:07, 12.69s/it]
K=6 top5 Iter 0:  44%|████▍     | 22/50 [04:34<05:55, 12.69s/it]
K=6 top5 Iter 0:  46%|████▌     | 23/50 [04:47<05:42, 12.69s/it]
K=6 top5 Iter 0:  48%|████▊     | 24/50 [04:59<05:29, 12.68s/it]
K=6 top5 Iter 0:  50%|█████     | 25/50 [05:12<05:17, 12.68s/it]
K=6 top5 Iter 0:  52%|█████▏    | 26/50 [05:25<05:04, 12.68s/it]
K=6 top5 Iter 0:  54%|█████▍    | 27/50 [05:37<04:51, 12.68s/it]
K=6 top5 Iter 0:  56%|█████▌    | 28/50 [05:50<04:39, 12.68s/it]
K=6 top5 Iter 0:  58%|█████▊    | 29/50 [06:03<04:26, 12.69s/it]
K=6 top5 Iter 0:  60%|██████    | 30/50 [06:15<04:13, 12.69s/it]
K=6 top5 Iter 0:  62%|██████▏   | 31/50 [06:28<04:01, 12.68s/it]
K=6 top5 Iter 0:  64%|██████▍   | 32/50 [06:41<03:48, 12.68s/it]
K=6 top5 Iter 0:  66%|██████▌   | 33/50 [06:53<03:35, 12.68s/it]
K=6 top5 Iter 0:  68%|██████▊   | 34/50 [07:06<03:22, 12.67s/it]
K=6 top5 Iter 0:  70%|███████   | 35/50 [07:19<03:10, 12.67s/it]
K=6 top5 Iter 0:  72%|███████▏  | 36/50 [07:31<02:57, 12.67s/it]
K=6 top5 Iter 0:  74%|███████▍  | 37/50 [07:44<02:44, 12.67s/it]
K=6 top5 Iter 0:  76%|███████▌  | 38/50 [07:57<02:31, 12.66s/it]
K=6 top5 Iter 0:  78%|███████▊  | 39/50 [08:09<02:19, 12.67s/it]
K=6 top5 Iter 0:  80%|████████  | 40/50 [08:22<02:06, 12.67s/it]
K=6 top5 Iter 0:  82%|████████▏ | 41/50 [08:35<01:53, 12.67s/it]
K=6 top5 Iter 0:  84%|████████▍ | 42/50 [08:47<01:41, 12.66s/it]
K=6 top5 Iter 0:  86%|████████▌ | 43/50 [09:00<01:28, 12.66s/it]
K=6 top5 Iter 0:  88%|████████▊ | 44/50 [09:13<01:15, 12.65s/it]
K=6 top5 Iter 0:  90%|█████████ | 45/50 [09:25<01:03, 12.65s/it]
K=6 top5 Iter 0:  92%|█████████▏| 46/50 [09:38<00:50, 12.65s/it]
K=6 top5 Iter 0:  94%|█████████▍| 47/50 [09:51<00:37, 12.65s/it]
K=6 top5 Iter 0:  96%|█████████▌| 48/50 [10:03<00:25, 12.66s/it]
K=6 top5 Iter 0:  98%|█████████▊| 49/50 [10:16<00:12, 12.65s/it]
K=6 top5 Iter 0: 100%|██████████| 50/50 [10:29<00:00, 12.66s/it]
K=6 top5 Iter 0: 100%|██████████| 50/50 [10:29<00:00, 12.58s/it]

[EXEC] Qwen (top5) | K=6 | Iteration 2/20

K=6 top5 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 top5 Iter 1:   2%|▏         | 1/50 [00:11<09:18, 11.39s/it]
K=6 top5 Iter 1:   4%|▍         | 2/50 [00:23<09:19, 11.65s/it]
K=6 top5 Iter 1:   6%|▌         | 3/50 [00:35<09:11, 11.73s/it]
K=6 top5 Iter 1:   8%|▊         | 4/50 [00:46<09:01, 11.78s/it]
K=6 top5 Iter 1:  10%|█         | 5/50 [00:58<08:51, 11.80s/it]
K=6 top5 Iter 1:  12%|█▏        | 6/50 [01:11<08:53, 12.12s/it]
K=6 top5 Iter 1:  14%|█▍        | 7/50 [01:24<08:49, 12.31s/it]
K=6 top5 Iter 1:  16%|█▌        | 8/50 [01:36<08:42, 12.44s/it]
