[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=12 Iter 4:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 4:  54%|█████▍    | 27/50 [00:52<00:44,  1.95s/it]
K=12 Iter 4:  56%|█████▌    | 28/50 [00:54<00:42,  1.95s/it]
K=12 Iter 4:  58%|█████▊    | 29/50 [00:56<00:41,  1.96s/it]
K=12 Iter 4:  60%|██████    | 30/50 [00:58<00:39,  1.96s/it]
K=12 Iter 4:  62%|██████▏   | 31/50 [01:00<00:37,  1.96s/it]
K=12 Iter 4:  64%|██████▍   | 32/50 [01:02<00:35,  1.95s/it]
K=12 Iter 4:  66%|██████▌   | 33/50 [01:03<00:33,  1.95s/it]
K=12 Iter 4:  68%|██████▊   | 34/50 [01:05<00:31,  1.95s/it]
K=12 Iter 4:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 4:  72%|███████▏  | 36/50 [01:09<00:27,  1.95s/it]
K=12 Iter 4:  74%|███████▍  | 37/50 [01:11<00:25,  1.94s/it]
K=12 Iter 4:  76%|███████▌  | 38/50 [01:13<00:23,  1.94s/it]
K=12 Iter 4:  78%|███████▊  | 39/50 [01:15<00:21,  1.94s/it]
K=12 Iter 4:  80%|████████  | 40/50 [01:17<00:19,  1.94s/it]
K=12 Iter 4:  82%|████████▏ | 41/50 [01:19<00:17,  1.94s/it]
K=12 Iter 4:  84%|████████▍ | 42/50 [01:21<00:15,  1.94s/it]
K=12 Iter 4:  86%|████████▌ | 43/50 [01:23<00:13,  1.94s/it]
K=12 Iter 4:  88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it]
K=12 Iter 4:  90%|█████████ | 45/50 [01:27<00:09,  1.94s/it]
K=12 Iter 4:  92%|█████████▏| 46/50 [01:29<00:07,  1.94s/it]
K=12 Iter 4:  94%|█████████▍| 47/50 [01:31<00:05,  1.94s/it]
K=12 Iter 4:  96%|█████████▌| 48/50 [01:33<00:03,  1.94s/it]
K=12 Iter 4:  98%|█████████▊| 49/50 [01:34<00:01,  1.94s/it]
K=12 Iter 4: 100%|██████████| 50/50 [01:36<00:00,  1.93s/it]
K=12 Iter 4: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 5:   2%|▏         | 1/50 [00:01<01:32,  1.88s/it]
K=12 Iter 5:   4%|▍         | 2/50 [00:03<01:30,  1.89s/it]
K=12 Iter 5:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 5:   8%|▊         | 4/50 [00:07<01:26,  1.88s/it]
K=12 Iter 5:  10%|█         | 5/50 [00:09<01:24,  1.88s/it]
K=12 Iter 5:  12%|█▏        | 6/50 [00:11<01:23,  1.90s/it]
K=12 Iter 5:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 5:  16%|█▌        | 8/50 [00:15<01:20,  1.93s/it]
K=12 Iter 5:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 5:  20%|██        | 10/50 [00:19<01:17,  1.94s/it]
K=12 Iter 5:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 5:  24%|██▍       | 12/50 [00:23<01:13,  1.95s/it]
K=12 Iter 5:  26%|██▌       | 13/50 [00:24<01:11,  1.95s/it]
K=12 Iter 5:  28%|██▊       | 14/50 [00:26<01:10,  1.95s/it]
K=12 Iter 5:  30%|███       | 15/50 [00:28<01:08,  1.94s/it]
K=12 Iter 5:  32%|███▏      | 16/50 [00:30<01:06,  1.94s/it]
K=12 Iter 5:  34%|███▍      | 17/50 [00:32<01:04,  1.94s/it]
K=12 Iter 5:  36%|███▌      | 18/50 [00:34<01:02,  1.94s/it]
K=12 Iter 5:  38%|███▊      | 19/50 [00:36<01:00,  1.94s/it]
K=12 Iter 5:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 5:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 5:  44%|████▍     | 22/50 [00:42<00:54,  1.94s/it]
K=12 Iter 5:  46%|████▌     | 23/50 [00:44<00:52,  1.94s/it]
K=12 Iter 5:  48%|████▊     | 24/50 [00:46<00:50,  1.94s/it]
K=12 Iter 5:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 5:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 5:  54%|█████▍    | 27/50 [00:52<00:44,  1.94s/it]
K=12 Iter 5:  56%|█████▌    | 28/50 [00:54<00:42,  1.94s/it]
K=12 Iter 5:  58%|█████▊    | 29/50 [00:56<00:41,  1.96s/it]
K=12 Iter 5:  60%|██████    | 30/50 [00:58<00:39,  1.96s/it]
K=12 Iter 5:  62%|██████▏   | 31/50 [00:59<00:37,  1.95s/it]
K=12 Iter 5:  64%|██████▍   | 32/50 [01:01<00:34,  1.94s/it]
K=12 Iter 5:  66%|██████▌   | 33/50 [01:03<00:33,  1.94s/it]
K=12 Iter 5:  68%|██████▊   | 34/50 [01:05<00:31,  1.94s/it]
K=12 Iter 5:  70%|███████   | 35/50 [01:07<00:29,  1.94s/it]
K=12 Iter 5:  72%|███████▏  | 36/50 [01:09<00:27,  1.94s/it]
K=12 Iter 5:  74%|███████▍  | 37/50 [01:11<00:25,  1.94s/it]
K=12 Iter 5:  76%|███████▌  | 38/50 [01:13<00:23,  1.94s/it]
K=12 Iter 5:  78%|███████▊  | 39/50 [01:15<00:21,  1.94s/it]
K=12 Iter 5:  80%|████████  | 40/50 [01:17<00:19,  1.95s/it]
K=12 Iter 5:  82%|████████▏ | 41/50 [01:19<00:17,  1.94s/it]
K=12 Iter 5:  84%|████████▍ | 42/50 [01:21<00:15,  1.94s/it]
K=12 Iter 5:  86%|████████▌ | 43/50 [01:23<00:13,  1.94s/it]
K=12 Iter 5:  88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it]
K=12 Iter 5:  90%|█████████ | 45/50 [01:27<00:09,  1.94s/it]
K=12 Iter 5:  92%|█████████▏| 46/50 [01:29<00:07,  1.93s/it]
K=12 Iter 5:  94%|█████████▍| 47/50 [01:30<00:05,  1.94s/it]
K=12 Iter 5:  96%|█████████▌| 48/50 [01:32<00:03,  1.95s/it]
K=12 Iter 5:  98%|█████████▊| 49/50 [01:34<00:01,  1.95s/it]
K=12 Iter 5: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
K=12 Iter 5: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 6:   2%|▏         | 1/50 [00:01<01:31,  1.86s/it]
K=12 Iter 6:   4%|▍         | 2/50 [00:03<01:30,  1.88s/it]
K=12 Iter 6:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 6:   8%|▊         | 4/50 [00:07<01:26,  1.88s/it]
K=12 Iter 6:  10%|█         | 5/50 [00:09<01:24,  1.87s/it]
K=12 Iter 6:  12%|█▏        | 6/50 [00:11<01:23,  1.89s/it]
K=12 Iter 6:  14%|█▍        | 7/50 [00:13<01:22,  1.91s/it]
K=12 Iter 6:  16%|█▌        | 8/50 [00:15<01:20,  1.93s/it]
K=12 Iter 6:  18%|█▊        | 9/50 [00:17<01:19,  1.94s/it]
K=12 Iter 6:  20%|██        | 10/50 [00:19<01:17,  1.94s/it]
K=12 Iter 6:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 6:  24%|██▍       | 12/50 [00:22<01:13,  1.94s/it]
K=12 Iter 6:  26%|██▌       | 13/50 [00:24<01:11,  1.94s/it]
K=12 Iter 6:  28%|██▊       | 14/50 [00:26<01:10,  1.95s/it]
K=12 Iter 6:  30%|███       | 15/50 [00:28<01:08,  1.95s/it]
K=12 Iter 6:  32%|███▏      | 16/50 [00:30<01:06,  1.95s/it]
K=12 Iter 6:  34%|███▍      | 17/50 [00:32<01:04,  1.95s/it]
K=12 Iter 6:  36%|███▌      | 18/50 [00:34<01:02,  1.95s/it]
K=12 Iter 6:  38%|███▊      | 19/50 [00:36<01:00,  1.95s/it]
K=12 Iter 6:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 6:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 6:  44%|████▍     | 22/50 [00:42<00:54,  1.94s/it]
K=12 Iter 6:  46%|████▌     | 23/50 [00:44<00:52,  1.94s/it]
K=12 Iter 6:  48%|████▊     | 24/50 [00:46<00:50,  1.94s/it]
K=12 Iter 6:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 6:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 6:  54%|█████▍    | 27/50 [00:52<00:44,  1.94s/it]
K=12 Iter 6:  56%|█████▌    | 28/50 [00:54<00:42,  1.94s/it]
K=12 Iter 6:  58%|█████▊    | 29/50 [00:56<00:40,  1.94s/it]
K=12 Iter 6:  60%|██████    | 30/50 [00:57<00:38,  1.94s/it]
K=12 Iter 6:  62%|██████▏   | 31/50 [00:59<00:36,  1.94s/it]
K=12 Iter 6:  64%|██████▍   | 32/50 [01:01<00:34,  1.94s/it]
K=12 Iter 6:  66%|██████▌   | 33/50 [01:03<00:32,  1.94s/it]
K=12 Iter 6:  68%|██████▊   | 34/50 [01:05<00:31,  1.94s/it]
K=12 Iter 6:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 6:  72%|███████▏  | 36/50 [01:09<00:27,  1.95s/it]
K=12 Iter 6:  74%|███████▍  | 37/50 [01:11<00:25,  1.95s/it]
K=12 Iter 6:  76%|███████▌  | 38/50 [01:13<00:23,  1.94s/it]
K=12 Iter 6:  78%|███████▊  | 39/50 [01:15<00:21,  1.95s/it]
K=12 Iter 6:  80%|████████  | 40/50 [01:17<00:19,  1.95s/it]
K=12 Iter 6:  82%|████████▏ | 41/50 [01:19<00:17,  1.95s/it]
K=12 Iter 6:  84%|████████▍ | 42/50 [01:21<00:15,  1.95s/it]
K=12 Iter 6:  86%|████████▌ | 43/50 [01:23<00:13,  1.95s/it]
K=12 Iter 6:  88%|████████▊ | 44/50 [01:25<00:11,  1.95s/it]
K=12 Iter 6:  90%|█████████ | 45/50 [01:27<00:09,  1.95s/it]
K=12 Iter 6:  92%|█████████▏| 46/50 [01:29<00:07,  1.95s/it]
K=12 Iter 6:  94%|█████████▍| 47/50 [01:31<00:05,  1.94s/it]
K=12 Iter 6:  96%|█████████▌| 48/50 [01:32<00:03,  1.94s/it]
K=12 Iter 6:  98%|█████████▊| 49/50 [01:34<00:01,  1.94s/it]
K=12 Iter 6: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
K=12 Iter 6: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 7:   2%|▏         | 1/50 [00:01<01:31,  1.88s/it]
K=12 Iter 7:   4%|▍         | 2/50 [00:03<01:30,  1.88s/it]
K=12 Iter 7:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 7:   8%|▊         | 4/50 [00:07<01:26,  1.88s/it]
K=12 Iter 7:  10%|█         | 5/50 [00:09<01:24,  1.88s/it]
K=12 Iter 7:  12%|█▏        | 6/50 [00:11<01:23,  1.90s/it]
K=12 Iter 7:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 7:  16%|█▌        | 8/50 [00:15<01:20,  1.92s/it]
K=12 Iter 7:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 7:  20%|██        | 10/50 [00:19<01:17,  1.93s/it]
K=12 Iter 7:  22%|██▏       | 11/50 [00:21<01:15,  1.95s/it]
K=12 Iter 7:  24%|██▍       | 12/50 [00:23<01:14,  1.95s/it]
K=12 Iter 7:  26%|██▌       | 13/50 [00:24<01:11,  1.94s/it]
K=12 Iter 7:  28%|██▊       | 14/50 [00:26<01:09,  1.94s/it]
K=12 Iter 7:  30%|███       | 15/50 [00:28<01:07,  1.94s/it]
K=12 Iter 7:  32%|███▏      | 16/50 [00:30<01:06,  1.95s/it]
K=12 Iter 7:  34%|███▍      | 17/50 [00:32<01:04,  1.95s/it]
K=12 Iter 7:  36%|███▌      | 18/50 [00:34<01:02,  1.95s/it]
K=12 Iter 7:  38%|███▊      | 19/50 [00:36<01:00,  1.95s/it]
K=12 Iter 7:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 7:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 7:  44%|████▍     | 22/50 [00:42<00:54,  1.94s/it]
K=12 Iter 7:  46%|████▌     | 23/50 [00:44<00:52,  1.94s/it]
K=12 Iter 7:  48%|████▊     | 24/50 [00:46<00:50,  1.93s/it]
K=12 Iter 7:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 7:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 7:  54%|█████▍    | 27/50 [00:52<00:44,  1.94s/it]
K=12 Iter 7:  56%|█████▌    | 28/50 [00:54<00:42,  1.94s/it]
K=12 Iter 7:  58%|█████▊    | 29/50 [00:56<00:40,  1.94s/it]
K=12 Iter 7:  60%|██████    | 30/50 [00:58<00:38,  1.95s/it]
K=12 Iter 7:  62%|██████▏   | 31/50 [00:59<00:36,  1.94s/it]
K=12 Iter 7:  64%|██████▍   | 32/50 [01:01<00:34,  1.94s/it]
K=12 Iter 7:  66%|██████▌   | 33/50 [01:03<00:32,  1.94s/it]
K=12 Iter 7:  68%|██████▊   | 34/50 [01:05<00:31,  1.95s/it]
K=12 Iter 7:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 7:  72%|███████▏  | 36/50 [01:09<00:27,  1.94s/it]
K=12 Iter 7:  74%|███████▍  | 37/50 [01:11<00:25,  1.95s/it]
K=12 Iter 7:  76%|███████▌  | 38/50 [01:13<00:23,  1.95s/it]
K=12 Iter 7:  78%|███████▊  | 39/50 [01:15<00:21,  1.95s/it]
K=12 Iter 7:  80%|████████  | 40/50 [01:17<00:19,  1.95s/it]
K=12 Iter 7:  82%|████████▏ | 41/50 [01:19<00:17,  1.95s/it]
K=12 Iter 7:  84%|████████▍ | 42/50 [01:21<00:15,  1.95s/it]
K=12 Iter 7:  86%|████████▌ | 43/50 [01:23<00:13,  1.94s/it]
K=12 Iter 7:  88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it]
K=12 Iter 7:  90%|█████████ | 45/50 [01:27<00:09,  1.94s/it]
K=12 Iter 7:  92%|█████████▏| 46/50 [01:29<00:07,  1.94s/it]
K=12 Iter 7:  94%|█████████▍| 47/50 [01:31<00:05,  1.94s/it]
K=12 Iter 7:  96%|█████████▌| 48/50 [01:32<00:03,  1.94s/it]
K=12 Iter 7:  98%|█████████▊| 49/50 [01:34<00:01,  1.94s/it]
K=12 Iter 7: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
K=12 Iter 7: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 8:   2%|▏         | 1/50 [00:01<01:32,  1.88s/it]
K=12 Iter 8:   4%|▍         | 2/50 [00:03<01:30,  1.88s/it]
K=12 Iter 8:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 8:   8%|▊         | 4/50 [00:07<01:26,  1.88s/it]
K=12 Iter 8:  10%|█         | 5/50 [00:09<01:24,  1.88s/it]
K=12 Iter 8:  12%|█▏        | 6/50 [00:11<01:23,  1.90s/it]
K=12 Iter 8:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 8:  16%|█▌        | 8/50 [00:15<01:20,  1.92s/it]
K=12 Iter 8:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 8:  20%|██        | 10/50 [00:19<01:17,  1.93s/it]
K=12 Iter 8:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 8:  24%|██▍       | 12/50 [00:22<01:13,  1.94s/it]
K=12 Iter 8:  26%|██▌       | 13/50 [00:24<01:11,  1.94s/it]
K=12 Iter 8:  28%|██▊       | 14/50 [00:26<01:09,  1.93s/it]
K=12 Iter 8:  30%|███       | 15/50 [00:28<01:07,  1.94s/it]
K=12 Iter 8:  32%|███▏      | 16/50 [00:30<01:05,  1.94s/it]
K=12 Iter 8:  34%|███▍      | 17/50 [00:32<01:04,  1.94s/it]
K=12 Iter 8:  36%|███▌      | 18/50 [00:34<01:02,  1.94s/it]
K=12 Iter 8:  38%|███▊      | 19/50 [00:36<01:00,  1.95s/it]
K=12 Iter 8:  40%|████      | 20/50 [00:38<00:58,  1.95s/it]
K=12 Iter 8:  42%|████▏     | 21/50 [00:40<00:56,  1.95s/it]
K=12 Iter 8:  44%|████▍     | 22/50 [00:42<00:54,  1.95s/it]
K=12 Iter 8:  46%|████▌     | 23/50 [00:44<00:52,  1.95s/it]
K=12 Iter 8:  48%|████▊     | 24/50 [00:46<00:50,  1.95s/it]
K=12 Iter 8:  50%|█████     | 25/50 [00:48<00:48,  1.95s/it]
K=12 Iter 8:  52%|█████▏    | 26/50 [00:50<00:47,  1.96s/it]
K=12 Iter 8:  54%|█████▍    | 27/50 [00:52<00:45,  1.96s/it]
K=12 Iter 8:  56%|█████▌    | 28/50 [00:54<00:43,  1.96s/it]
K=12 Iter 8:  58%|█████▊    | 29/50 [00:56<00:41,  1.96s/it]
K=12 Iter 8:  60%|██████    | 30/50 [00:58<00:39,  1.96s/it]
K=12 Iter 8:  62%|██████▏   | 31/50 [01:00<00:37,  1.97s/it]
K=12 Iter 8:  64%|██████▍   | 32/50 [01:02<00:35,  1.96s/it]
K=12 Iter 8:  66%|██████▌   | 33/50 [01:03<00:33,  1.95s/it]
K=12 Iter 8:  68%|██████▊   | 34/50 [01:05<00:31,  1.95s/it]
K=12 Iter 8:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 8:  72%|███████▏  | 36/50 [01:09<00:27,  1.95s/it]
K=12 Iter 8:  74%|███████▍  | 37/50 [01:11<00:25,  1.95s/it]
K=12 Iter 8:  76%|███████▌  | 38/50 [01:13<00:23,  1.95s/it]
K=12 Iter 8:  78%|███████▊  | 39/50 [01:15<00:21,  1.95s/it]
K=12 Iter 8:  80%|████████  | 40/50 [01:17<00:19,  1.96s/it]
K=12 Iter 8:  82%|████████▏ | 41/50 [01:19<00:17,  1.96s/it]
K=12 Iter 8:  84%|████████▍ | 42/50 [01:21<00:15,  1.95s/it]
K=12 Iter 8:  86%|████████▌ | 43/50 [01:23<00:13,  1.95s/it]
K=12 Iter 8:  88%|████████▊ | 44/50 [01:25<00:11,  1.95s/it]
K=12 Iter 8:  90%|█████████ | 45/50 [01:27<00:09,  1.95s/it]
K=12 Iter 8:  92%|█████████▏| 46/50 [01:29<00:07,  1.94s/it]
K=12 Iter 8:  94%|█████████▍| 47/50 [01:31<00:05,  1.94s/it]
K=12 Iter 8:  96%|█████████▌| 48/50 [01:33<00:03,  1.94s/it]
K=12 Iter 8:  98%|█████████▊| 49/50 [01:35<00:01,  1.94s/it]
K=12 Iter 8: 100%|██████████| 50/50 [01:37<00:00,  1.94s/it]
K=12 Iter 8: 100%|██████████| 50/50 [01:37<00:00,  1.94s/it]

K=12 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 9:   2%|▏         | 1/50 [00:01<01:32,  1.89s/it]
K=12 Iter 9:   4%|▍         | 2/50 [00:03<01:30,  1.89s/it]
K=12 Iter 9:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 9:   8%|▊         | 4/50 [00:07<01:26,  1.89s/it]
K=12 Iter 9:  10%|█         | 5/50 [00:09<01:24,  1.89s/it]
K=12 Iter 9:  12%|█▏        | 6/50 [00:11<01:24,  1.91s/it]
K=12 Iter 9:  14%|█▍        | 7/50 [00:13<01:22,  1.93s/it]
K=12 Iter 9:  16%|█▌        | 8/50 [00:15<01:21,  1.94s/it]
K=12 Iter 9:  18%|█▊        | 9/50 [00:17<01:19,  1.94s/it]
K=12 Iter 9:  20%|██        | 10/50 [00:19<01:17,  1.95s/it]
K=12 Iter 9:  22%|██▏       | 11/50 [00:21<01:16,  1.95s/it]
K=12 Iter 9:  24%|██▍       | 12/50 [00:23<01:14,  1.95s/it]
K=12 Iter 9:  26%|██▌       | 13/50 [00:25<01:12,  1.95s/it]
K=12 Iter 9:  28%|██▊       | 14/50 [00:27<01:10,  1.95s/it]
K=12 Iter 9:  30%|███       | 15/50 [00:28<01:08,  1.95s/it]
K=12 Iter 9:  32%|███▏      | 16/50 [00:30<01:06,  1.95s/it]
K=12 Iter 9:  34%|███▍      | 17/50 [00:32<01:04,  1.95s/it]
K=12 Iter 9:  36%|███▌      | 18/50 [00:34<01:02,  1.95s/it]
K=12 Iter 9:  38%|███▊      | 19/50 [00:36<01:00,  1.95s/it]
K=12 Iter 9:  40%|████      | 20/50 [00:38<00:58,  1.96s/it]
K=12 Iter 9:  42%|████▏     | 21/50 [00:40<00:56,  1.96s/it]
K=12 Iter 9:  44%|████▍     | 22/50 [00:42<00:54,  1.95s/it]
K=12 Iter 9:  46%|████▌     | 23/50 [00:44<00:52,  1.95s/it]
K=12 Iter 9:  48%|████▊     | 24/50 [00:46<00:50,  1.95s/it]
K=12 Iter 9:  50%|█████     | 25/50 [00:48<00:48,  1.95s/it]
K=12 Iter 9:  52%|█████▏    | 26/50 [00:50<00:46,  1.95s/it]
K=12 Iter 9:  54%|█████▍    | 27/50 [00:52<00:44,  1.95s/it]
K=12 Iter 9:  56%|█████▌    | 28/50 [00:54<00:42,  1.95s/it]
K=12 Iter 9:  58%|█████▊    | 29/50 [00:56<00:40,  1.95s/it]
K=12 Iter 9:  60%|██████    | 30/50 [00:58<00:38,  1.95s/it]
K=12 Iter 9:  62%|██████▏   | 31/50 [01:00<00:37,  1.95s/it]
K=12 Iter 9:  64%|██████▍   | 32/50 [01:02<00:35,  1.95s/it]
K=12 Iter 9:  66%|██████▌   | 33/50 [01:04<00:33,  1.96s/it]
K=12 Iter 9:  68%|██████▊   | 34/50 [01:06<00:31,  1.95s/it]
K=12 Iter 9:  70%|███████   | 35/50 [01:08<00:29,  1.95s/it]
K=12 Iter 9:  72%|███████▏  | 36/50 [01:10<00:27,  1.95s/it]
K=12 Iter 9:  74%|███████▍  | 37/50 [01:11<00:25,  1.95s/it]
K=12 Iter 9:  76%|███████▌  | 38/50 [01:13<00:23,  1.95s/it]
K=12 Iter 9:  78%|███████▊  | 39/50 [01:15<00:21,  1.96s/it]
K=12 Iter 9:  80%|████████  | 40/50 [01:17<00:19,  1.96s/it]
K=12 Iter 9:  82%|████████▏ | 41/50 [01:19<00:17,  1.96s/it]
K=12 Iter 9:  84%|████████▍ | 42/50 [01:21<00:15,  1.95s/it]
K=12 Iter 9:  86%|████████▌ | 43/50 [01:23<00:13,  1.95s/it]
K=12 Iter 9:  88%|████████▊ | 44/50 [01:25<00:11,  1.95s/it]
K=12 Iter 9:  90%|█████████ | 45/50 [01:27<00:09,  1.95s/it]
K=12 Iter 9:  92%|█████████▏| 46/50 [01:29<00:07,  1.95s/it]
K=12 Iter 9:  94%|█████████▍| 47/50 [01:31<00:05,  1.96s/it]
K=12 Iter 9:  96%|█████████▌| 48/50 [01:33<00:03,  1.96s/it]
K=12 Iter 9:  98%|█████████▊| 49/50 [01:35<00:01,  1.96s/it]
K=12 Iter 9: 100%|██████████| 50/50 [01:37<00:00,  1.95s/it]
K=12 Iter 9: 100%|██████████| 50/50 [01:37<00:00,  1.95s/it]

K=12 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 10:   2%|▏         | 1/50 [00:01<01:31,  1.87s/it]
K=12 Iter 10:   4%|▍         | 2/50 [00:03<01:29,  1.87s/it]
K=12 Iter 10:   6%|▌         | 3/50 [00:05<01:27,  1.87s/it]
K=12 Iter 10:   8%|▊         | 4/50 [00:07<01:26,  1.87s/it]
K=12 Iter 10:  10%|█         | 5/50 [00:09<01:24,  1.87s/it]
K=12 Iter 10:  12%|█▏        | 6/50 [00:11<01:23,  1.90s/it]
K=12 Iter 10:  14%|█▍        | 7/50 [00:13<01:22,  1.91s/it]
K=12 Iter 10:  16%|█▌        | 8/50 [00:15<01:20,  1.92s/it]
K=12 Iter 10:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 10:  20%|██        | 10/50 [00:19<01:17,  1.94s/it]
K=12 Iter 10:  22%|██▏       | 11/50 [00:21<01:15,  1.95s/it]
K=12 Iter 10:  24%|██▍       | 12/50 [00:23<01:13,  1.95s/it]
K=12 Iter 10:  26%|██▌       | 13/50 [00:24<01:12,  1.95s/it]
K=12 Iter 10:  28%|██▊       | 14/50 [00:26<01:10,  1.95s/it]
K=12 Iter 10:  30%|███       | 15/50 [00:28<01:07,  1.94s/it]
K=12 Iter 10:  32%|███▏      | 16/50 [00:30<01:05,  1.94s/it]
K=12 Iter 10:  34%|███▍      | 17/50 [00:32<01:04,  1.94s/it]
K=12 Iter 10:  36%|███▌      | 18/50 [00:34<01:02,  1.94s/it]
K=12 Iter 10:  38%|███▊      | 19/50 [00:36<01:00,  1.94s/it]
K=12 Iter 10:  40%|████      | 20/50 [00:38<00:58,  1.93s/it]
K=12 Iter 10:  42%|████▏     | 21/50 [00:40<00:56,  1.93s/it]
K=12 Iter 10:  44%|████▍     | 22/50 [00:42<00:54,  1.93s/it]
K=12 Iter 10:  46%|████▌     | 23/50 [00:44<00:52,  1.94s/it]
K=12 Iter 10:  48%|████▊     | 24/50 [00:46<00:50,  1.95s/it]
K=12 Iter 10:  50%|█████     | 25/50 [00:48<00:48,  1.95s/it]
