[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=6 Iter 4:  66%|██████▌   | 33/50 [07:21<03:50, 13.55s/it]
K=6 Iter 4:  68%|██████▊   | 34/50 [07:35<03:36, 13.54s/it]
K=6 Iter 4:  70%|███████   | 35/50 [07:48<03:23, 13.54s/it]
K=6 Iter 4:  72%|███████▏  | 36/50 [08:02<03:09, 13.53s/it]
K=6 Iter 4:  74%|███████▍  | 37/50 [08:15<02:55, 13.54s/it]
K=6 Iter 4:  76%|███████▌  | 38/50 [08:29<02:42, 13.54s/it]
K=6 Iter 4:  78%|███████▊  | 39/50 [08:42<02:28, 13.54s/it]
K=6 Iter 4:  80%|████████  | 40/50 [08:56<02:15, 13.54s/it]
K=6 Iter 4:  82%|████████▏ | 41/50 [09:09<02:01, 13.55s/it]
K=6 Iter 4:  84%|████████▍ | 42/50 [09:23<01:48, 13.54s/it]
K=6 Iter 4:  86%|████████▌ | 43/50 [09:37<01:34, 13.54s/it]
K=6 Iter 4:  88%|████████▊ | 44/50 [09:50<01:21, 13.54s/it]
K=6 Iter 4:  90%|█████████ | 45/50 [10:04<01:07, 13.53s/it]
K=6 Iter 4:  92%|█████████▏| 46/50 [10:17<00:54, 13.52s/it]
K=6 Iter 4:  94%|█████████▍| 47/50 [10:31<00:40, 13.52s/it]
K=6 Iter 4:  96%|█████████▌| 48/50 [10:44<00:27, 13.52s/it]
K=6 Iter 4:  98%|█████████▊| 49/50 [10:58<00:13, 13.52s/it]
K=6 Iter 4: 100%|██████████| 50/50 [11:11<00:00, 13.53s/it]
K=6 Iter 4: 100%|██████████| 50/50 [11:11<00:00, 13.43s/it]

[EXEC] Qwen Model | K=6 | Iteration 6/20

K=6 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 5:   2%|▏         | 1/50 [00:12<09:53, 12.10s/it]
K=6 Iter 5:   4%|▍         | 2/50 [00:24<09:56, 12.43s/it]
K=6 Iter 5:   6%|▌         | 3/50 [00:37<09:49, 12.54s/it]
K=6 Iter 5:   8%|▊         | 4/50 [00:50<09:39, 12.59s/it]
K=6 Iter 5:  10%|█         | 5/50 [01:02<09:27, 12.62s/it]
K=6 Iter 5:  12%|█▏        | 6/50 [01:16<09:29, 12.94s/it]
K=6 Iter 5:  14%|█▍        | 7/50 [01:29<09:24, 13.14s/it]
K=6 Iter 5:  16%|█▌        | 8/50 [01:43<09:17, 13.27s/it]
K=6 Iter 5:  18%|█▊        | 9/50 [01:57<09:08, 13.37s/it]
K=6 Iter 5:  20%|██        | 10/50 [02:10<08:56, 13.42s/it]
K=6 Iter 5:  22%|██▏       | 11/50 [02:24<08:44, 13.46s/it]
K=6 Iter 5:  24%|██▍       | 12/50 [02:37<08:32, 13.50s/it]
K=6 Iter 5:  26%|██▌       | 13/50 [02:51<08:20, 13.53s/it]
K=6 Iter 5:  28%|██▊       | 14/50 [03:04<08:07, 13.55s/it]
K=6 Iter 5:  30%|███       | 15/50 [03:18<07:54, 13.55s/it]
K=6 Iter 5:  32%|███▏      | 16/50 [03:32<07:41, 13.56s/it]
K=6 Iter 5:  34%|███▍      | 17/50 [03:45<07:27, 13.57s/it]
K=6 Iter 5:  36%|███▌      | 18/50 [03:59<07:14, 13.57s/it]
K=6 Iter 5:  38%|███▊      | 19/50 [04:12<07:00, 13.56s/it]
K=6 Iter 5:  40%|████      | 20/50 [04:26<06:46, 13.56s/it]
K=6 Iter 5:  42%|████▏     | 21/50 [04:39<06:33, 13.57s/it]
K=6 Iter 5:  44%|████▍     | 22/50 [04:53<06:19, 13.57s/it]
K=6 Iter 5:  46%|████▌     | 23/50 [05:06<06:06, 13.57s/it]
K=6 Iter 5:  48%|████▊     | 24/50 [05:20<05:52, 13.57s/it]
K=6 Iter 5:  50%|█████     | 25/50 [05:34<05:39, 13.57s/it]
K=6 Iter 5:  52%|█████▏    | 26/50 [05:47<05:25, 13.56s/it]
K=6 Iter 5:  54%|█████▍    | 27/50 [06:01<05:11, 13.55s/it]
K=6 Iter 5:  56%|█████▌    | 28/50 [06:14<04:57, 13.54s/it]
K=6 Iter 5:  58%|█████▊    | 29/50 [06:28<04:44, 13.54s/it]
K=6 Iter 5:  60%|██████    | 30/50 [06:41<04:30, 13.54s/it]
K=6 Iter 5:  62%|██████▏   | 31/50 [06:55<04:17, 13.54s/it]
K=6 Iter 5:  64%|██████▍   | 32/50 [07:08<04:03, 13.54s/it]
K=6 Iter 5:  66%|██████▌   | 33/50 [07:22<03:50, 13.55s/it]
K=6 Iter 5:  68%|██████▊   | 34/50 [07:36<03:36, 13.56s/it]
K=6 Iter 5:  70%|███████   | 35/50 [07:49<03:23, 13.56s/it]
K=6 Iter 5:  72%|███████▏  | 36/50 [08:03<03:09, 13.56s/it]
K=6 Iter 5:  74%|███████▍  | 37/50 [08:16<02:56, 13.55s/it]
K=6 Iter 5:  76%|███████▌  | 38/50 [08:30<02:42, 13.55s/it]
K=6 Iter 5:  78%|███████▊  | 39/50 [08:43<02:28, 13.52s/it]
K=6 Iter 5:  80%|████████  | 40/50 [08:57<02:15, 13.51s/it]
K=6 Iter 5:  82%|████████▏ | 41/50 [09:10<02:01, 13.51s/it]
K=6 Iter 5:  84%|████████▍ | 42/50 [09:24<01:48, 13.51s/it]
K=6 Iter 5:  86%|████████▌ | 43/50 [09:37<01:34, 13.51s/it]
K=6 Iter 5:  88%|████████▊ | 44/50 [09:51<01:21, 13.52s/it]
K=6 Iter 5:  90%|█████████ | 45/50 [10:04<01:07, 13.52s/it]
K=6 Iter 5:  92%|█████████▏| 46/50 [10:18<00:54, 13.52s/it]
K=6 Iter 5:  94%|█████████▍| 47/50 [10:31<00:40, 13.52s/it]
K=6 Iter 5:  96%|█████████▌| 48/50 [10:45<00:27, 13.52s/it]
K=6 Iter 5:  98%|█████████▊| 49/50 [10:58<00:13, 13.53s/it]
K=6 Iter 5: 100%|██████████| 50/50 [11:12<00:00, 13.52s/it]
K=6 Iter 5: 100%|██████████| 50/50 [11:12<00:00, 13.45s/it]

[EXEC] Qwen Model | K=6 | Iteration 7/20

K=6 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 6:   2%|▏         | 1/50 [00:12<09:57, 12.20s/it]
K=6 Iter 6:   4%|▍         | 2/50 [00:24<09:57, 12.46s/it]
K=6 Iter 6:   6%|▌         | 3/50 [00:37<09:49, 12.54s/it]
K=6 Iter 6:   8%|▊         | 4/50 [00:50<09:38, 12.57s/it]
K=6 Iter 6:  10%|█         | 5/50 [01:02<09:26, 12.59s/it]
K=6 Iter 6:  12%|█▏        | 6/50 [01:16<09:28, 12.91s/it]
K=6 Iter 6:  14%|█▍        | 7/50 [01:29<09:23, 13.12s/it]
K=6 Iter 6:  16%|█▌        | 8/50 [01:43<09:16, 13.26s/it]
K=6 Iter 6:  18%|█▊        | 9/50 [01:56<09:07, 13.35s/it]
K=6 Iter 6:  20%|██        | 10/50 [02:10<08:56, 13.40s/it]
K=6 Iter 6:  22%|██▏       | 11/50 [02:23<08:44, 13.44s/it]
K=6 Iter 6:  24%|██▍       | 12/50 [02:37<08:31, 13.47s/it]
K=6 Iter 6:  26%|██▌       | 13/50 [02:51<08:19, 13.50s/it]
K=6 Iter 6:  28%|██▊       | 14/50 [03:04<08:06, 13.51s/it]
K=6 Iter 6:  30%|███       | 15/50 [03:18<07:53, 13.52s/it]
K=6 Iter 6:  32%|███▏      | 16/50 [03:31<07:39, 13.52s/it]
K=6 Iter 6:  34%|███▍      | 17/50 [03:45<07:26, 13.54s/it]
K=6 Iter 6:  36%|███▌      | 18/50 [03:58<07:13, 13.53s/it]
K=6 Iter 6:  38%|███▊      | 19/50 [04:12<06:59, 13.53s/it]
K=6 Iter 6:  40%|████      | 20/50 [04:25<06:46, 13.53s/it]
K=6 Iter 6:  42%|████▏     | 21/50 [04:39<06:32, 13.54s/it]
K=6 Iter 6:  44%|████▍     | 22/50 [04:52<06:19, 13.54s/it]
K=6 Iter 6:  46%|████▌     | 23/50 [05:06<06:05, 13.54s/it]
K=6 Iter 6:  48%|████▊     | 24/50 [05:19<05:52, 13.54s/it]
K=6 Iter 6:  50%|█████     | 25/50 [05:33<05:38, 13.54s/it]
K=6 Iter 6:  52%|█████▏    | 26/50 [05:47<05:25, 13.55s/it]
K=6 Iter 6:  54%|█████▍    | 27/50 [06:00<05:11, 13.55s/it]
K=6 Iter 6:  56%|█████▌    | 28/50 [06:14<04:57, 13.54s/it]
K=6 Iter 6:  58%|█████▊    | 29/50 [06:27<04:44, 13.54s/it]
K=6 Iter 6:  60%|██████    | 30/50 [06:41<04:30, 13.55s/it]
K=6 Iter 6:  62%|██████▏   | 31/50 [06:55<04:19, 13.68s/it]
K=6 Iter 6:  64%|██████▍   | 32/50 [07:08<04:05, 13.65s/it]
K=6 Iter 6:  66%|██████▌   | 33/50 [07:22<03:51, 13.62s/it]
K=6 Iter 6:  68%|██████▊   | 34/50 [07:35<03:37, 13.60s/it]
K=6 Iter 6:  70%|███████   | 35/50 [07:49<03:23, 13.59s/it]
K=6 Iter 6:  72%|███████▏  | 36/50 [08:03<03:10, 13.58s/it]
K=6 Iter 6:  74%|███████▍  | 37/50 [08:16<02:56, 13.58s/it]
K=6 Iter 6:  76%|███████▌  | 38/50 [08:30<02:42, 13.58s/it]
K=6 Iter 6:  78%|███████▊  | 39/50 [08:43<02:29, 13.58s/it]
K=6 Iter 6:  80%|████████  | 40/50 [08:57<02:15, 13.57s/it]
K=6 Iter 6:  82%|████████▏ | 41/50 [09:10<02:02, 13.56s/it]
K=6 Iter 6:  84%|████████▍ | 42/50 [09:24<01:48, 13.56s/it]
K=6 Iter 6:  86%|████████▌ | 43/50 [09:38<01:34, 13.56s/it]
K=6 Iter 6:  88%|████████▊ | 44/50 [09:51<01:21, 13.57s/it]
K=6 Iter 6:  90%|█████████ | 45/50 [10:05<01:07, 13.57s/it]
K=6 Iter 6:  92%|█████████▏| 46/50 [10:18<00:54, 13.57s/it]
K=6 Iter 6:  94%|█████████▍| 47/50 [10:32<00:40, 13.56s/it]
K=6 Iter 6:  96%|█████████▌| 48/50 [10:45<00:27, 13.55s/it]
K=6 Iter 6:  98%|█████████▊| 49/50 [10:59<00:13, 13.55s/it]
K=6 Iter 6: 100%|██████████| 50/50 [11:12<00:00, 13.55s/it]
K=6 Iter 6: 100%|██████████| 50/50 [11:12<00:00, 13.46s/it]

[EXEC] Qwen Model | K=6 | Iteration 8/20

K=6 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 7:   2%|▏         | 1/50 [00:12<09:53, 12.10s/it]
K=6 Iter 7:   4%|▍         | 2/50 [00:24<09:55, 12.41s/it]
K=6 Iter 7:   6%|▌         | 3/50 [00:37<09:47, 12.51s/it]
K=6 Iter 7:   8%|▊         | 4/50 [00:49<09:37, 12.55s/it]
K=6 Iter 7:  10%|█         | 5/50 [01:02<09:26, 12.60s/it]
K=6 Iter 7:  12%|█▏        | 6/50 [01:16<09:28, 12.92s/it]
K=6 Iter 7:  14%|█▍        | 7/50 [01:29<09:23, 13.11s/it]
K=6 Iter 7:  16%|█▌        | 8/50 [01:43<09:16, 13.24s/it]
K=6 Iter 7:  18%|█▊        | 9/50 [01:56<09:06, 13.33s/it]
K=6 Iter 7:  20%|██        | 10/50 [02:10<08:55, 13.39s/it]
K=6 Iter 7:  22%|██▏       | 11/50 [02:23<08:43, 13.43s/it]
K=6 Iter 7:  24%|██▍       | 12/50 [02:37<08:31, 13.46s/it]
K=6 Iter 7:  26%|██▌       | 13/50 [02:50<08:19, 13.49s/it]
K=6 Iter 7:  28%|██▊       | 14/50 [03:04<08:06, 13.51s/it]
K=6 Iter 7:  30%|███       | 15/50 [03:17<07:53, 13.52s/it]
K=6 Iter 7:  32%|███▏      | 16/50 [03:31<07:40, 13.53s/it]
K=6 Iter 7:  34%|███▍      | 17/50 [03:45<07:26, 13.53s/it]
K=6 Iter 7:  36%|███▌      | 18/50 [03:58<07:13, 13.53s/it]
K=6 Iter 7:  38%|███▊      | 19/50 [04:12<06:59, 13.53s/it]
K=6 Iter 7:  40%|████      | 20/50 [04:25<06:45, 13.53s/it]
K=6 Iter 7:  42%|████▏     | 21/50 [04:39<06:32, 13.55s/it]
K=6 Iter 7:  44%|████▍     | 22/50 [04:52<06:19, 13.55s/it]
K=6 Iter 7:  46%|████▌     | 23/50 [05:06<06:05, 13.55s/it]
K=6 Iter 7:  48%|████▊     | 24/50 [05:19<05:52, 13.55s/it]
K=6 Iter 7:  50%|█████     | 25/50 [05:33<05:38, 13.55s/it]
K=6 Iter 7:  52%|█████▏    | 26/50 [05:47<05:25, 13.55s/it]
K=6 Iter 7:  54%|█████▍    | 27/50 [06:00<05:11, 13.56s/it]
K=6 Iter 7:  56%|█████▌    | 28/50 [06:14<04:57, 13.54s/it]
K=6 Iter 7:  58%|█████▊    | 29/50 [06:27<04:43, 13.50s/it]
K=6 Iter 7:  60%|██████    | 30/50 [06:40<04:29, 13.48s/it]
K=6 Iter 7:  62%|██████▏   | 31/50 [06:54<04:16, 13.48s/it]
K=6 Iter 7:  64%|██████▍   | 32/50 [07:07<04:03, 13.51s/it]
K=6 Iter 7:  66%|██████▌   | 33/50 [07:21<03:49, 13.53s/it]
K=6 Iter 7:  68%|██████▊   | 34/50 [07:35<03:36, 13.53s/it]
K=6 Iter 7:  70%|███████   | 35/50 [07:48<03:23, 13.54s/it]
K=6 Iter 7:  72%|███████▏  | 36/50 [08:02<03:09, 13.55s/it]
K=6 Iter 7:  74%|███████▍  | 37/50 [08:15<02:56, 13.55s/it]
K=6 Iter 7:  76%|███████▌  | 38/50 [08:29<02:42, 13.55s/it]
K=6 Iter 7:  78%|███████▊  | 39/50 [08:42<02:29, 13.55s/it]
K=6 Iter 7:  80%|████████  | 40/50 [08:56<02:15, 13.55s/it]
K=6 Iter 7:  82%|████████▏ | 41/50 [09:09<02:01, 13.54s/it]
K=6 Iter 7:  84%|████████▍ | 42/50 [09:23<01:48, 13.54s/it]
K=6 Iter 7:  86%|████████▌ | 43/50 [09:37<01:34, 13.53s/it]
K=6 Iter 7:  88%|████████▊ | 44/50 [09:50<01:21, 13.53s/it]
K=6 Iter 7:  90%|█████████ | 45/50 [10:04<01:07, 13.53s/it]
K=6 Iter 7:  92%|█████████▏| 46/50 [10:17<00:54, 13.53s/it]
K=6 Iter 7:  94%|█████████▍| 47/50 [10:31<00:40, 13.52s/it]
K=6 Iter 7:  96%|█████████▌| 48/50 [10:44<00:27, 13.52s/it]
K=6 Iter 7:  98%|█████████▊| 49/50 [10:55<00:12, 12.73s/it]
K=6 Iter 7: 100%|██████████| 50/50 [11:09<00:00, 12.97s/it]
K=6 Iter 7: 100%|██████████| 50/50 [11:09<00:00, 13.38s/it]

[EXEC] Qwen Model | K=6 | Iteration 9/20

K=6 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 8:   2%|▏         | 1/50 [00:12<09:53, 12.11s/it]
K=6 Iter 8:   4%|▍         | 2/50 [00:24<09:55, 12.41s/it]
K=6 Iter 8:   6%|▌         | 3/50 [00:37<09:47, 12.51s/it]
K=6 Iter 8:   8%|▊         | 4/50 [00:49<09:37, 12.55s/it]
K=6 Iter 8:  10%|█         | 5/50 [01:02<09:26, 12.58s/it]
K=6 Iter 8:  12%|█▏        | 6/50 [01:16<09:28, 12.91s/it]
K=6 Iter 8:  14%|█▍        | 7/50 [01:29<09:23, 13.11s/it]
K=6 Iter 8:  16%|█▌        | 8/50 [01:43<09:16, 13.24s/it]
K=6 Iter 8:  18%|█▊        | 9/50 [01:56<09:06, 13.34s/it]
K=6 Iter 8:  20%|██        | 10/50 [02:10<08:55, 13.39s/it]
K=6 Iter 8:  22%|██▏       | 11/50 [02:23<08:43, 13.43s/it]
K=6 Iter 8:  24%|██▍       | 12/50 [02:37<08:31, 13.45s/it]
K=6 Iter 8:  26%|██▌       | 13/50 [02:50<08:18, 13.47s/it]
K=6 Iter 8:  28%|██▊       | 14/50 [03:04<08:06, 13.50s/it]
K=6 Iter 8:  30%|███       | 15/50 [03:17<07:53, 13.52s/it]
K=6 Iter 8:  32%|███▏      | 16/50 [03:31<07:39, 13.52s/it]
K=6 Iter 8:  34%|███▍      | 17/50 [03:44<07:26, 13.53s/it]
K=6 Iter 8:  36%|███▌      | 18/50 [03:58<07:12, 13.53s/it]
K=6 Iter 8:  38%|███▊      | 19/50 [04:12<06:59, 13.53s/it]
K=6 Iter 8:  40%|████      | 20/50 [04:25<06:46, 13.54s/it]
K=6 Iter 8:  42%|████▏     | 21/50 [04:39<06:32, 13.54s/it]
K=6 Iter 8:  44%|████▍     | 22/50 [04:52<06:18, 13.53s/it]
K=6 Iter 8:  46%|████▌     | 23/50 [05:06<06:05, 13.53s/it]
K=6 Iter 8:  48%|████▊     | 24/50 [05:19<05:51, 13.52s/it]
K=6 Iter 8:  50%|█████     | 25/50 [05:33<05:37, 13.52s/it]
K=6 Iter 8:  52%|█████▏    | 26/50 [05:46<05:24, 13.52s/it]
K=6 Iter 8:  54%|█████▍    | 27/50 [06:00<05:10, 13.52s/it]
K=6 Iter 8:  56%|█████▌    | 28/50 [06:13<04:57, 13.51s/it]
K=6 Iter 8:  58%|█████▊    | 29/50 [06:27<04:43, 13.52s/it]
K=6 Iter 8:  60%|██████    | 30/50 [06:40<04:30, 13.52s/it]
K=6 Iter 8:  62%|██████▏   | 31/50 [06:54<04:16, 13.53s/it]
K=6 Iter 8:  64%|██████▍   | 32/50 [07:07<04:03, 13.53s/it]
K=6 Iter 8:  66%|██████▌   | 33/50 [07:21<03:50, 13.53s/it]
K=6 Iter 8:  68%|██████▊   | 34/50 [07:34<03:36, 13.53s/it]
K=6 Iter 8:  70%|███████   | 35/50 [07:48<03:22, 13.53s/it]
K=6 Iter 8:  72%|███████▏  | 36/50 [08:01<03:09, 13.52s/it]
K=6 Iter 8:  74%|███████▍  | 37/50 [08:15<02:55, 13.52s/it]
K=6 Iter 8:  76%|███████▌  | 38/50 [08:29<02:42, 13.53s/it]
K=6 Iter 8:  78%|███████▊  | 39/50 [08:42<02:28, 13.53s/it]
K=6 Iter 8:  80%|████████  | 40/50 [08:56<02:15, 13.54s/it]
K=6 Iter 8:  82%|████████▏ | 41/50 [09:09<02:01, 13.54s/it]
K=6 Iter 8:  84%|████████▍ | 42/50 [09:23<01:48, 13.55s/it]
K=6 Iter 8:  86%|████████▌ | 43/50 [09:36<01:34, 13.55s/it]
K=6 Iter 8:  88%|████████▊ | 44/50 [09:50<01:21, 13.55s/it]
K=6 Iter 8:  90%|█████████ | 45/50 [10:03<01:07, 13.57s/it]
K=6 Iter 8:  92%|█████████▏| 46/50 [10:17<00:54, 13.56s/it]
K=6 Iter 8:  94%|█████████▍| 47/50 [10:31<00:40, 13.55s/it]
K=6 Iter 8:  96%|█████████▌| 48/50 [10:44<00:27, 13.54s/it]
K=6 Iter 8:  98%|█████████▊| 49/50 [10:58<00:13, 13.53s/it]
K=6 Iter 8: 100%|██████████| 50/50 [11:11<00:00, 13.53s/it]
K=6 Iter 8: 100%|██████████| 50/50 [11:11<00:00, 13.43s/it]

[EXEC] Qwen Model | K=6 | Iteration 10/20

K=6 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 9:   2%|▏         | 1/50 [00:12<09:52, 12.10s/it]
K=6 Iter 9:   4%|▍         | 2/50 [00:24<09:56, 12.42s/it]
K=6 Iter 9:   6%|▌         | 3/50 [00:37<09:47, 12.51s/it]
K=6 Iter 9:   8%|▊         | 4/50 [00:49<09:37, 12.55s/it]
K=6 Iter 9:  10%|█         | 5/50 [01:02<09:25, 12.58s/it]
K=6 Iter 9:  12%|█▏        | 6/50 [01:16<09:27, 12.90s/it]
K=6 Iter 9:  14%|█▍        | 7/50 [01:29<09:23, 13.10s/it]
K=6 Iter 9:  16%|█▌        | 8/50 [01:43<09:16, 13.25s/it]
K=6 Iter 9:  18%|█▊        | 9/50 [01:56<09:07, 13.35s/it]
K=6 Iter 9:  20%|██        | 10/50 [02:10<08:56, 13.42s/it]
K=6 Iter 9:  22%|██▏       | 11/50 [02:23<08:44, 13.46s/it]
K=6 Iter 9:  24%|██▍       | 12/50 [02:37<08:32, 13.48s/it]
K=6 Iter 9:  26%|██▌       | 13/50 [02:50<08:19, 13.50s/it]
K=6 Iter 9:  28%|██▊       | 14/50 [03:04<08:06, 13.51s/it]
K=6 Iter 9:  30%|███       | 15/50 [03:18<07:53, 13.52s/it]
K=6 Iter 9:  32%|███▏      | 16/50 [03:31<07:39, 13.52s/it]
K=6 Iter 9:  34%|███▍      | 17/50 [03:45<07:26, 13.53s/it]
K=6 Iter 9:  36%|███▌      | 18/50 [03:58<07:12, 13.51s/it]
K=6 Iter 9:  38%|███▊      | 19/50 [04:12<06:58, 13.50s/it]
K=6 Iter 9:  40%|████      | 20/50 [04:25<06:45, 13.51s/it]
K=6 Iter 9:  42%|████▏     | 21/50 [04:39<06:32, 13.52s/it]
K=6 Iter 9:  44%|████▍     | 22/50 [04:52<06:18, 13.53s/it]
K=6 Iter 9:  46%|████▌     | 23/50 [05:06<06:05, 13.53s/it]
K=6 Iter 9:  48%|████▊     | 24/50 [05:19<05:51, 13.53s/it]
K=6 Iter 9:  50%|█████     | 25/50 [05:33<05:38, 13.52s/it]
K=6 Iter 9:  52%|█████▏    | 26/50 [05:46<05:24, 13.53s/it]
K=6 Iter 9:  54%|█████▍    | 27/50 [06:00<05:11, 13.54s/it]
K=6 Iter 9:  56%|█████▌    | 28/50 [06:13<04:57, 13.54s/it]
K=6 Iter 9:  58%|█████▊    | 29/50 [06:27<04:44, 13.55s/it]
K=6 Iter 9:  60%|██████    | 30/50 [06:41<04:30, 13.55s/it]
K=6 Iter 9:  62%|██████▏   | 31/50 [06:55<04:20, 13.69s/it]
K=6 Iter 9:  64%|██████▍   | 32/50 [07:08<04:05, 13.64s/it]
K=6 Iter 9:  66%|██████▌   | 33/50 [07:22<03:51, 13.61s/it]
K=6 Iter 9:  68%|██████▊   | 34/50 [07:35<03:37, 13.59s/it]
K=6 Iter 9:  70%|███████   | 35/50 [07:49<03:23, 13.58s/it]
K=6 Iter 9:  72%|███████▏  | 36/50 [08:02<03:09, 13.56s/it]
K=6 Iter 9:  74%|███████▍  | 37/50 [08:16<02:56, 13.55s/it]
K=6 Iter 9:  76%|███████▌  | 38/50 [08:29<02:42, 13.55s/it]
K=6 Iter 9:  78%|███████▊  | 39/50 [08:43<02:29, 13.55s/it]
K=6 Iter 9:  80%|████████  | 40/50 [08:56<02:15, 13.54s/it]
K=6 Iter 9:  82%|████████▏ | 41/50 [09:10<02:01, 13.54s/it]
K=6 Iter 9:  84%|████████▍ | 42/50 [09:23<01:48, 13.53s/it]
K=6 Iter 9:  86%|████████▌ | 43/50 [09:37<01:34, 13.52s/it]
K=6 Iter 9:  88%|████████▊ | 44/50 [09:50<01:21, 13.52s/it]
K=6 Iter 9:  90%|█████████ | 45/50 [10:04<01:07, 13.52s/it]
K=6 Iter 9:  92%|█████████▏| 46/50 [10:17<00:54, 13.53s/it]
K=6 Iter 9:  94%|█████████▍| 47/50 [10:31<00:40, 13.54s/it]
K=6 Iter 9:  96%|█████████▌| 48/50 [10:45<00:27, 13.54s/it]
K=6 Iter 9:  98%|█████████▊| 49/50 [10:56<00:12, 12.76s/it]
K=6 Iter 9: 100%|██████████| 50/50 [11:09<00:00, 12.99s/it]
K=6 Iter 9: 100%|██████████| 50/50 [11:09<00:00, 13.39s/it]

[EXEC] Qwen Model | K=6 | Iteration 11/20

K=6 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 10:   2%|▏         | 1/50 [00:12<09:57, 12.19s/it]
K=6 Iter 10:   4%|▍         | 2/50 [00:24<09:58, 12.46s/it]
K=6 Iter 10:   6%|▌         | 3/50 [00:37<09:48, 12.52s/it]
K=6 Iter 10:   8%|▊         | 4/50 [00:50<09:37, 12.55s/it]
K=6 Iter 10:  10%|█         | 5/50 [01:02<09:25, 12.57s/it]
K=6 Iter 10:  12%|█▏        | 6/50 [01:16<09:27, 12.89s/it]
K=6 Iter 10:  14%|█▍        | 7/50 [01:29<09:23, 13.11s/it]
K=6 Iter 10:  16%|█▌        | 8/50 [01:43<09:16, 13.26s/it]
K=6 Iter 10:  18%|█▊        | 9/50 [01:56<09:07, 13.35s/it]
K=6 Iter 10:  20%|██        | 10/50 [02:10<08:56, 13.41s/it]
K=6 Iter 10:  22%|██▏       | 11/50 [02:23<08:44, 13.45s/it]
K=6 Iter 10:  24%|██▍       | 12/50 [02:37<08:32, 13.48s/it]
K=6 Iter 10:  26%|██▌       | 13/50 [02:51<08:19, 13.51s/it]
K=6 Iter 10:  28%|██▊       | 14/50 [03:04<08:07, 13.53s/it]
K=6 Iter 10:  30%|███       | 15/50 [03:18<07:54, 13.54s/it]
K=6 Iter 10:  32%|███▏      | 16/50 [03:31<07:40, 13.55s/it]
K=6 Iter 10:  34%|███▍      | 17/50 [03:45<07:26, 13.52s/it]
K=6 Iter 10:  36%|███▌      | 18/50 [03:58<07:12, 13.53s/it]
K=6 Iter 10:  38%|███▊      | 19/50 [04:12<06:59, 13.54s/it]
K=6 Iter 10:  40%|████      | 20/50 [04:25<06:46, 13.54s/it]
K=6 Iter 10:  42%|████▏     | 21/50 [04:39<06:31, 13.50s/it]
K=6 Iter 10:  44%|████▍     | 22/50 [04:52<06:17, 13.48s/it]
K=6 Iter 10:  46%|████▌     | 23/50 [05:06<06:03, 13.47s/it]
K=6 Iter 10:  48%|████▊     | 24/50 [05:19<05:50, 13.46s/it]
K=6 Iter 10:  50%|█████     | 25/50 [05:33<05:37, 13.49s/it]
K=6 Iter 10:  52%|█████▏    | 26/50 [05:46<05:23, 13.50s/it]
K=6 Iter 10:  54%|█████▍    | 27/50 [06:00<05:10, 13.52s/it]
K=6 Iter 10:  56%|█████▌    | 28/50 [06:13<04:57, 13.51s/it]
K=6 Iter 10:  58%|█████▊    | 29/50 [06:27<04:43, 13.51s/it]
K=6 Iter 10:  60%|██████    | 30/50 [06:40<04:30, 13.52s/it]
K=6 Iter 10:  62%|██████▏   | 31/50 [06:54<04:16, 13.52s/it]
